3795 -6.18423674492558 -1.209246988197677 3.0531520968729517
3852 0.26411891246945457 7.218934341886292 -4.363929654475619
4878 2.057299698342874 0.38691633489297006 -1.0177295572264096
3850 0.8913405423083091 5.717127377417792 -5.246151533560842
3793 1.9540754661029422 1.2651117600116615 -0.2759299136850333
3848 -6.023354522022782 3.8030452344645056 -10.136012135934067
3844 3.229664525522866 -2.9160781351095753 -1.752869956779752
3845 3.576321445835804 1.9213476723231204 5.097149140397097
3847 1.4700269043870995 1.8732551951231444 -0.4677964120028878
4928 -1.1457790608584402 12.84704580199875 -1.8019707833000442
4934 2.193705834541112 -1.7070576364789634 -7.9855578896274615
2769 -4.354947495621979 5.474889747698342 -5.32430435639819
4935 4.904777544556605 -6.387338745598451 0.6205928808530661
4933 -1.2229568766325998 1.153115339289944 -8.364429241558106
2658 8.67417957831739 -9.397953490187495 3.2756446152979297
2775 -0.17883334213886312 4.674246737335485 3.4578296822944705
3739 1.5403576641041274 0.3956910163075699 0.988517190245449
3740 -2.0236318262647153 2.882856764553742 11.166843433818176
3741 3.91308215616235 8.067563076946291 7.787733828732578
3742 -0.33270627012020365 1.3373653256217297 -0.969118166917937
3743 1.5372227192668795 1.529038264890404 -2.688616139276415
3744 4.4287724021555785 -2.912524283318485 1.6467057068916575
3796 -2.6674900601783516 0.3544482838139939 4.611601914640887
3797 -13.360425859887734 -1.4726175953142848 14.092397378006602
3798 -2.758458187478119 -7.765828518382033 -3.6052980879612377
3799 -0.16225944332758518 1.1500685965275852 -1.370479149165886
3800 4.094909747303516 -3.745639569849562 3.502245365792065
3801 -2.070530926835628 4.091601090085006 6.418591552093131
3856 -2.017945935831018 -2.2256408748648733 1.206045557533928
4820 -1.612572851422702 -2.4029517958656044 -1.445705379940114
4822 -7.2491435515984906 1.0583316845111652 -1.615993484799956
4823 -2.162996393519389 -0.7364511677520641 -1.257025000822729
4824 -10.996348266676565 3.766280563473219 0.169413793592276
4826 5.900524376743161 2.6764479348957564 -0.38057808522691217
4879 1.1845147588650198 2.9947593737974114 -0.35645910649335094
4880 0.6000387702522726 -2.8665174431789633 -2.310507353567593
4881 -4.933279102629727 -1.544137677298722 7.0780157722420265
4882 1.346023705591376 1.7882316168318826 -1.268497926348506
4936 1.4632476274678405 5.688592422651092 -4.819122962939853
4938 0.4768844555100736 -5.5368916034892735 5.917783915504902
3854 3.91936109374777 -3.7170825225744624 -4.384488216240308
3858 -1.2708146314568685 2.7900117353610243 0.6750385379029198
3853 3.7149294942610003 -2.0388735990360547 -4.055551740484974
3857 0.9002694190296346 4.540057322973847 -3.8226061336942747
4937 -5.5745777335974855 8.00258166091763 -7.719392082454083
3855 1.6158278233427814 -2.362829750839729 -2.677701164736308
4941 5.323534728424617 4.394807350600426 0.3171023869414643
4773 12.010629828643907 -5.293733105230367 5.529939030110465
2665 0.24874009591464805 -2.7163789814299237 3.109147251049638
2666 -12.604961578005083 1.434035182341933 3.343070858595785
2667 -5.270747968594055 0.2324059383456852 4.651205767341707
2720 -3.8495211113585275 7.758261718342357 9.35106209317161
2722 -7.338660542711757 -0.46265058680419613 0.3833059239138762
2723 17.64891728189077 6.629447650316647 -1.837472311701316
3745 3.666335911837705 -1.4212706520389953 2.1671366908022365
3746 8.951785228724855 -3.9003731442998477 -0.8613651500599718
3747 1.9687619070323394 -0.780615446924741 3.124233641995128
3748 1.862460180261248 -1.9303203979295855 3.140981671209704
3749 0.14262683624039932 -9.503156217484738 9.115936763415085
3750 2.7380196239281536 0.33508225721278 2.5927089184338765
3802 -5.236983165788129 -1.819518342565257 -2.8591639487650364
3803 2.552268214118166 -9.863147874557988 -8.409591168432152
3804 0.37200272789263983 11.135110592920915 0.07263868979667726
3805 -1.926155601012754 -0.3133635193847531 -2.135510239655267
3806 -1.3064261124759458 3.9353883421114064 -1.0213943434173753
3807 -2.2343677579585717 2.9659471418705623 -8.156976609878658
3862 -1.9380574346703587 3.758654939210465 0.2749303617617944
3863 1.74772647074727 3.224121753436176 -2.878893041122728
4828 1.4497616531672726 -0.44363140862845046 -0.8129563574931014
4829 11.466986058387006 2.5770856140586265 -2.4904833500652206
4830 2.5048477507268037 -1.5768187171865253 5.498470943050932
4831 0.33357074167872114 -4.605056692441679 2.5237665517933277
4832 3.411274665924093 2.5794025366933866 3.37605415607477
4833 2.9575157185960195 8.967437094436029 1.8212952370106965
4885 1.5943300234766367 -2.2451973119741924 1.4589401916424292
4886 1.976076532481217 3.181059515911508 0.43401120412058164
4887 -2.935413690112567 2.2926997707520163 9.921677545647569
4888 -0.26495559581986833 0.6947525149556251 0.8574048627102876
4889 4.857999022104171 7.52361853694837 -6.737133004874279
4890 -13.232243406077094 10.274455086541824 0.30637848606392926
4942 0.637506769794047 2.0385271669192475 -1.636386843546916
4943 -1.2129443308813372 7.178117937363962 -1.5179251958817248
4946 9.837901490275295 1.0016776350261174 -1.9437475103232873
4945 2.594632956013835 4.779481172607424 -1.5658102826472318
4947 -0.00995717764778386 5.439476372305696 -7.135833214406948
4944 -4.365553934789486 4.037096728122662 -3.5070025458481515
4837 -0.1817309821608361 2.204701370379828 4.261953440872252
2726 -7.040376366338843 -8.271452669748985 3.62973415411594
4839 9.092970459832092 10.943499174166773 6.293345772790134
2731 1.2768065898996106 5.134426100248333 1.2648142857607005
2725 -5.791637306276381 -2.1193060322452615 0.9576849481986667
2782 2.3754366914338165 2.141853517212862 0.8073696677325737
2783 0.5646438832954218 -9.903020969561135 11.236440085635266
2674 0.57799528262728 -0.8375217773480759 0.5558504945706874
2676 -0.1748738305988962 -6.53217125475106 -3.0466433213626196
2727 -10.99275051081483 -8.46397455580967 7.628342418151806
3751 -1.4374576738831073 0.7738206690544752 -0.47457558986259374
3752 -2.8052369022428243 9.889896582178803 6.178475802344918
3753 3.096678007858642 -12.836970993043487 -9.775472526118294
3754 3.4461408410776344 -1.8786198914139975 -3.1256121003487864
3755 5.872532871924589 0.2003043956636058 1.2784771310356124
3756 6.214997142895574 -0.3335191426104185 6.646540776499425
3808 -0.950366568085427 -2.3021558856554796 -0.8697794676118018
3809 3.89902660011838 -5.78397509310326 -3.1525989786598707
3810 1.220337488754458 -3.094801916382283 -0.8711104028288995
3811 1.689569566228857 1.0487229303166248 3.663698583082064
3812 1.6048669319316997 9.936101903690973 7.481151047491514
3813 -2.0117173563179596 -1.7527399906393155 3.064589022295144
4834 -1.9365945110595104 2.462680044683281 -5.4485558662354245
4835 -7.2713560465214755 6.247724993161159 -10.387638974766249
4836 -4.3504295640546955 1.6400345537414451 -6.160446709923393
4838 -2.051252219327971 -3.034089025921333 -1.279003406521697
4891 -2.521894319270203 0.691670794490887 6.196241562883295
4892 -2.527297268765742 -3.4048152543502295 -0.19192875854628974
4893 0.667131907924508 12.487782614290449 3.5226492175949535
4894 -3.0766193027933397 0.6468452472056736 2.008469737628679
4895 4.688465411057702 -1.7184428392438855 3.865309469689824
4896 -8.883840973434873 -0.6145589388276831 8.409816902019108
4952 -10.079699711221833 2.0561459732548006 7.583446349259979
3757 3.6877547839437685 2.664367719275216 -0.25776205676990604
3758 6.568333431569505 2.1369552138758934 -0.5306075147397404
2784 3.3311582132436124 8.139953872107197 2.6578260012241803
2732 4.85344976158772 -4.157816783168484 -1.347944399737332
4951 -1.695340867668431 2.6496055339636064 1.9082194768902312
3865 -2.9190883557172436 1.0941435482873376 0.7688347043022393
3866 1.8299209088645088 -0.017848809008250425 0.49102244143262985
3872 0.41510871866030424 1.7435383075184525 0.7144329173235033
1701 5.713360323035045 2.6787834646657713 5.581399465300558
2790 1.6844527350869334 4.756489715914129 -1.576709038716062
2786 -0.48253042957514214 -3.707434127993276 -0.5202229760365826
4949 5.378673884534739 7.037778470280524 -4.895363638180577
4897 -1.684831571491717 -0.690721896759855 -0.05541030408461155
4898 -1.911419665398321 -3.868357706371852 -8.779937302749637
3871 -0.5086307571218335 0.9093878340797605 -0.6212263546030727
2791 -3.095156052639479 0.8221472703334273 1.2366987087755816
3816 -4.429231885396746 -1.3408013308386 5.116892482884025
3814 1.165754969091702 1.5174740376692264 1.755787995331452
3759 3.7012766618100894 -0.23168292015796627 1.4602878440899298
2736 0.5165764307687828 -1.7029715826152207 -3.303484563211796
2739 7.658911397984697 -1.2086270856477184 -2.1843699239349124
2677 4.217192689950485 -3.526344520285637 -2.0592881038388993
2678 -2.0929125052669315 3.572987959285825 -2.3906527819245023
2679 9.122352827453783 -0.8784414890874473 -7.160366506268313
2734 -1.0574652188785956 -1.074355986207154 -0.8228229276480095
2735 12.809715759055814 0.15379055497344363 -3.579280906511712
2737 5.007204620218089 -2.4764425477506706 -5.534281616092818
2738 4.998436963164087 -1.290458533317858 1.6402245430457885
3760 -2.803118485831484 2.175451443656213 -0.10153237533501117
3761 -4.349399096510845 3.2523353295071904 -1.7484424792694346
3763 -0.16736917073065416 0.8152245178776718 -0.601850198592079
3764 0.9570544101450036 1.7227085556100958 -1.073031174583114
3765 -0.09290874962192737 1.5235087171168702 -2.7880666219443473
3815 1.4282586967523268 1.3533338175098366 8.154967855565912
3817 -1.024119147747213 -0.9914091543327849 -1.1035634100683236
3818 -3.948854362791542 -0.6856820105241186 0.19717902344252555
3819 -0.467964656672407 2.729927218860861 -11.55051726114019
3820 -1.2332763613207705 1.8810294751526984 0.7932704903418436
3821 0.9470217861382674 0.5767773717397088 -1.1328928665365265
3822 -4.2488838612805875 4.6547497558487825 2.187288854411635
3877 -1.9241709385472388 -0.24599250871809744 -1.4632320254037778
4843 0.6247769640025967 -0.8450519506764221 -0.7630166633071556
4844 -3.1347639376285223 6.895447446242298 8.236065539993533
4845 2.3829442646363557 11.21274116935785 0.6132090846783704
4846 -3.0575560659365544 -3.1425096801468175 5.581670802119267
4847 0.3300727132116493 3.6729242433575497 10.344365281787702
4848 -8.544473194857328 -3.2286011106361605 4.744078864754378
4900 1.1604557129201714 -0.6220118319484573 -0.4318124554267154
4901 -6.180052879656276 3.4155290973321 2.0441272067462113
4902 8.50567772026336 -0.41050653339158566 2.2143588142264656
4903 -2.8365418401945197 -1.2385641486728143 -0.13833500569250454
4905 0.4787036471128918 2.3515444556977947 0.521253835543525
3879 -4.905071876741833 1.3236774651210192 -2.226465065118621
4960 2.993889243090692 -0.24707790579532488 0.9892329535441016
3873 2.8956995142011674 4.2549217882370565 3.5873336457456357
2793 -10.260262732456058 -4.409922409256145 -0.8185024986436853
3874 -1.93934820010983 -1.013226813176897 -3.221048327627002
3875 -0.23817745027801018 10.41260609098337 7.152206270660308
4956 5.00203559505609 13.057260644691954 -3.7987569494482396
2788 1.3013280036191288 1.7348376114159698 2.235313563736804
4954 -1.1202184799846182 3.80224094403956 2.657539240498354
4955 -2.1037227058305814 3.711981909189129 8.227792220175425
4957 0.4720411029384747 -0.1357172081173581 2.617096528195028
2796 0.9536277925039949 1.5482909168385626 4.463333431872102
4961 7.203621377539502 2.0907637580384995 -2.2945852155652893
4962 4.320284798475719 -15.55286153644351 4.41991179432842
2743 1.6703021902165573 4.256722699983747 4.035668882011315
2799 -7.955197865953398 2.1985917749345583 -3.758993740105099
3825 2.465586845347508 0.7276598090078377 -2.3408076393228647
3823 2.7619219309842626 0.8018088467552542 0.1713469755780995
2744 -4.053046899708152 -2.006213707488606 3.2738101309209786
3826 -4.109649714912098 -3.0378286710317437 0.6120422613896819
2855 -2.144707235201608 -7.484627258266676 -4.087994241631168
3824 0.6997350068760908 0.25807086254990186 -2.919719209254018
3827 -1.899123855901039 1.6394460892922993 -4.416423513678896
3880 1.1398164191585245 -2.7936437169785235 -4.41789978162545
3881 -1.2689527672133156 1.8605903371863763 -4.471179985299668
3882 3.7986076124855925 -8.28778909623594 -4.582278368835728
3883 0.8716804454596102 0.36070986427640606 3.205986538893606
3884 6.7142090181695995 -11.561062057281548 10.55872691010777
3885 -7.65101886625549 8.992098921388576 16.2628361540813
3937 -0.39075877372057594 -0.14813086252458804 -0.8639564030680104
3938 2.8288561693965777 4.2301736097300005 -4.462367592574721
3939 -3.564458139726615 -3.972034134352286 3.5230632659524908
3940 1.8295623542947823 -2.8478772052143455 1.6422988156679033
3941 -0.6770597248335685 -1.5875007827902883 -0.8560578713598801
3942 2.5020666682845683 -3.6866935854941456 4.302261759778957
3943 -2.349304039542275 -2.346924408834547 -0.737442752515111
4963 -3.9415373722345564 3.635219455284227 0.42199718617374776
4965 4.799100956153482 1.350281403643064 -0.5469718994807439
4966 0.03990585918578421 2.556153540585018 2.791672027814802
4968 -1.6131608271275961 9.33571628112027 -5.946544258826001
4969 3.1692544290559725 1.3693013495696411 3.0154287721998427
4971 -3.0016920869660644 1.7554829376780283 -2.0840194547278155
5020 1.5435306996349074 -4.317677770265593 0.2320128318257743
5021 -9.289938473440056 -1.3724307434530054 5.3055483734331546
5023 3.459835666372547 -2.21991518517892 1.237369388632162
5024 5.997521274604175 -6.296485192233293 -0.7437656827286053
5025 6.839809946859043 -8.48472391534548 -8.256040280572469
5026 -2.3362112610874184 3.756053655871597 2.614428365287652
5028 0.18996644666236187 -2.0389428549871282 5.020079808350199
3944 1.4689321847430916 -1.9589263544733717 4.9821307014428955
4964 -9.563299533050893 -1.0551873054410972 -5.204367135720012
4970 2.325479130345887 -8.559263777386333 5.911882058431042
3945 -6.296626556147996 -7.270894709289744 -10.53885058024893
2915 3.861367292826351 -0.931097488657445 2.839634326138548
2854 -0.27098937644481697 -1.2286191924279828 -1.9454037966859608
5022 -0.9698005802554005 -2.9618312615461644 2.69816918438504
4911 7.794910252273396 0.6074307785205004 11.55792124787695
3773 -3.1610979738005653 3.9158240775914774 6.404162687048228
4914 -7.962289249759634 -4.103673533176389 2.413779475907691
2751 -1.2169448850956315 -4.190723132600119 4.2985705290416965
2805 7.812566820777494 4.622063542954267 4.4075937288811655
2861 3.435550020174867 -2.180281049754554 -0.7717335314701289
2803 7.432405605563403 3.8854458536604266 1.9081038929557943
2749 -3.9382577004318415 0.3986796951216543 -4.750256736488142
2807 5.897215604169448 2.597814986877754 4.060660962835873
3829 1.1436149560587392 -4.446774792057226 1.8051182136106796
4912 -1.3680723155972698 -0.6629146569944461 4.967863281579589
3830 3.7266193667008607 1.602569868556949 1.9011203602996356
4913 -3.0919946701029652 7.942042942422728 10.386135414089383
2804 10.188294426380617 -1.5203909530052329 1.5234662740079064
3831 -0.5765424915556685 -11.086194990761236 -12.516541097140244
3886 -2.2847052095049665 2.9004034837731427 2.3343257455840223
3888 -3.9716905165553653 3.6198488204547856 5.814495971434081
2750 -14.689766349514516 3.3927068779071274 -4.8151156226949885
2806 -4.1765585305087045 1.6889355102400803 1.8776378494488846
2808 -7.311550665859914 6.885850576081198 -1.2539124996041926
2863 -4.080766043871491 2.307431601105117 -1.9233713501808274
2864 -1.2741320484376943 7.441208713845182 -2.655559663065668
2865 -5.146543498837733 1.6135441307253482 -0.38242217464059225
2868 4.971198789412553 13.692139624785899 -0.35403608715427876
3832 1.0720552748767533 2.0944773059297854 -1.8186228242027724
3834 12.244971841979467 0.02719022251817017 -16.502317310572554
3887 -1.304602100357359 1.218922369944013 -1.8667166141859726
3889 1.0349109027882328 -3.2035011780654012 -5.136860562095746
3890 -1.8234761369106252 -3.551105535275145 -6.645425126352092
3891 -0.4031783471399163 -3.141068045062797 -6.921419093442848
3892 -0.8834058927359534 1.3934892792726423 0.9979307035302409
3893 -1.4259940109339044 0.027081108259835777 1.9883059637554792
3894 5.784763465302306 8.045364297268142 7.320391680258634
3946 -0.24850045625196843 -7.260338569448066 -0.8647712877763041
3947 -0.36852990333740354 -6.6837624947329966 0.03161739916398342
3949 2.3621979839449616 -2.8259842728733138 0.31238961276086213
4972 1.9458606112192955 -2.0271284941880485 4.374223470913426
4973 0.6478402452896412 -2.163756423873739 3.688957564529662
4974 1.4275686228364048 2.3155434603870844 5.7282995047954985
4975 4.766959803302068 -1.4204180796091483 0.8624581285233431
4976 0.44816249438311023 4.1993104445069 0.6865453197659207
5034 2.9822916797176235 -8.48468589915374 8.367835801585194
5032 -3.656521687500954 4.727564730460986 3.8196985296390866
4916 0.1003263381776016 0.5306744702879049 2.262235456338054
4917 2.0352372308568865 2.7079049498136483 1.8424234522575218
2756 12.967032483232158 -6.4144008065762055 -3.4439792743369044
3951 3.2004930634607347 1.396641626266457 -8.62121685764152
2814 -0.5018205839998356 -1.1406519898807919 7.098129402503981
2812 0.23032495877490564 0.8671894743685336 0.6770759365109775
2813 0.6096483578602182 3.7293195397671974 -0.8717068166695104
2869 3.1305387650008467 -2.6539843416733295 6.476667145300177
2870 5.260570940417121 -4.0918035941861 7.387059743445966
2872 -3.1710716125442606 3.557721646642376 5.478992512556744
3836 1.1014643495941752 -4.4707100074211015 -0.4143089264496687
3838 -2.6962179860802626 -1.4049572980277714 0.2740983072659364
3839 -1.0023602912276388 1.7079218733847528 -3.1468173829621215
4923 2.6479360301982546 -2.780909113682633 -5.053718943858172
2871 1.6979214067155648 14.798334682476495 2.611307022294354
2873 -2.3087510587995084 -1.5846452189746303 -1.8934185957004415
3840 -8.266638233799325 -0.49967096453488824 4.402169708741393
3843 -11.857863137329431 11.141933588966682 -1.2647757860970459
3895 0.0011498480887679142 7.028492043827646 3.2504678083587515
3896 9.933342988498923 19.19766395444447 -1.1942560416132333
3897 1.9299589290874213 9.441531424654729 2.3390158039824134
3898 0.8540295970539553 -4.35455192221798 1.860110348281168
3899 5.669496365975187 -6.03678357169751 0.9041008668718308
3900 0.1865060345398467 2.2835393965989432 5.700412111442805
3952 4.638634732896801 0.5902015103783123 -3.48848249488855
3953 3.869248835225887 -5.462722305687473 -5.371193932136292
3954 -4.256782664551519 3.186656179524594 3.7683128633000043
3955 5.584526202529495 -2.5884393830703187 1.2598048096977135
3956 0.4752815315706279 7.4892478908405264 -4.787515316093334
3957 0.8032840583522969 0.29802755072382603 0.6933833115279937
4926 0.8372735542538436 -0.590351323649396 -3.849557402246237
4978 -4.555270106523788 6.929648773763203 4.744743747446197
4979 -9.586665845411195 -9.184603642894619 -2.387101483975689
4980 11.266926034616526 11.19139896687118 7.985374138293746
4981 -1.824165568625686 -0.92620464127191 -2.8708697283544864
4982 -3.0287294572405044 -1.9015785924000566 5.486754809080068
4983 5.654547446796327 -1.0343367649765436 -5.049453230036865
5035 -0.6556880536471271 0.0858116759153953 2.4117803743575377
5036 -2.3029845380990275 10.176035744177723 -6.959687985851059
5037 5.806251016994596 -7.714178994776391 9.001552568507
5038 4.735039514294805 3.1993386384615774 0.642084653934635
5040 5.500267060984614 2.7539976958410355 -4.966769159915864
4013 2.7564531865187636 -1.0278889824370094 -2.9092571001126095
2874 3.8803857462502434 6.995294384176651 2.4913762697766937
2927 3.396502740007091 -2.8441448443156534 -1.7251460165856303
2824 3.986488735574461 5.4690475165859604 -2.5700958994381096
4932 1.955959985834702 3.918788464619268 1.1209958513994838
4984 1.32147384202547 -3.58356576512628 -1.0630097051002017
4985 -4.584239075391443 -6.043653065682889 0.22292839521416288
2822 -0.49155692336654994 1.5830468341486368 -4.312452511975982
2821 0.21820796734645187 -0.6326764412298576 4.667771157793439
2823 0.05199895512581674 1.6432303996107456 -0.6448691188697291
2875 -2.7175895059602406 -0.876355403587845 3.3267894667811113
2818 2.7203405874333373 -3.4886675064456885 0.9389702866612928
2820 2.4360473610082174 -4.823424298866641 8.02883167889264
2879 -1.5158611179173067 0.017218866273837955 -1.2935132271260643
4927 -6.466849137839711 -1.4799784779322265 3.5364668402612387
2826 -4.957540367292092 1.463120262712645 2.7089754221465308
2878 0.7735101036954388 2.5310187049009563 0.09948856675377947
2881 4.50611378513625 -0.05526042560280029 -0.25273641415342324
3846 0.2847372275913079 -2.075414576541858 3.645331712738438
3849 -6.638909659954737 5.176923005443858 -12.551344621140045
3901 3.3227685375106417 1.8303107780003514 0.3205252837127293
3902 -0.36421987649071025 6.636468001523998 -0.3871814868988504
3903 1.234358388519358 0.8020987565342839 1.9994998711237228
3904 1.075602069740424 -3.374205513023141 -2.6034942484333334
3905 10.471429291257753 -0.31227779848131054 1.4339090950025117
3906 -6.343446584788511 -10.300724095177902 -11.399911095429081
3907 -2.363004004972026 1.1338924224889273 3.02829403272831
3958 -0.25290779221477183 -2.499136482785054 4.484205020884446
3959 -1.950226016038744 5.111203942789518 -8.091272462513798
3960 -4.31542357067535 -8.185399619311237 17.219368300970338
3961 2.307611809145082 3.282845591045372 -5.56223839393334
3962 3.971372983437256 3.6012220807374375 -5.559750082102161
3963 -13.064862936138246 5.173771937662852 -1.4860348959620326
4929 -9.469962581219407 -3.928950934982177 3.3044518140232695
4986 9.203880189133482 -6.229845332011894 2.853113160919027
4987 -0.29688872946301814 5.169917530470135 -1.627062634799896
4989 3.787744023130382 -5.160547564003593 -3.9705610353189487
4992 -6.021072701774766 -9.396852236682706 -4.2681226235621805
5041 3.584125078870319 3.787323935685762 -1.1605708454030979
5043 4.067238408553041 3.4828223622038386 -3.570187070832922
5046 -0.7546889496954067 4.666346108798001 0.6297376869871758
2882 -0.4092106078970046 -7.91868983093317 0.9462571073383748
3851 -3.2185962498855774 6.554773954004421 -5.522562529878626
3908 -2.799992055718219 6.7534840363128295 3.899179834476598
4990 -2.4947366639496455 -3.3312692696594732 -1.962314190511127
2877 -2.2550390224980394 3.532388881786358 -1.4315982506905707
2883 8.263048146320028 0.738768247743456 6.768824288115697
4988 1.025803708357579 10.660197466964387 -11.096208254104535
3909 19.068452639752323 -2.2832244903468077 2.9932002197149186
4991 -0.1918925673278695 9.120253313141722 -4.399735764381299
2888 -7.677763170257911 2.566640110406469 -4.380082580034569
4939 2.1555076707581957 0.1823835454955248 0.3516020280074919
3964 0.753804534194721 1.4669175507091556 1.1396730416771828
3965 -6.459926421665625 -1.4306208028882128 1.0184019283998822
5047 1.0849210540902425 1.9070654210780218 -5.150289578773234
5049 8.821901967311055 0.9827672501175477 -5.530086682372051
2828 -6.053540154547955 3.8715636909197153 -5.144527719424852
2886 3.2103662792423204 -6.879104897611148 3.261397140645858
2887 -1.9001548285535261 -2.2949578142373417 2.971913055604622
3910 -3.9673929360119264 0.6205075945004899 -2.195498590734372
3911 2.785959978017675 -9.539639352666965 -1.2930754916762695
3912 -5.347681244805987 3.532380103716146 7.9834113301487495
3915 -5.579331665619663 -1.221381409459469 -3.3142406713763566
3966 -0.7606789103639373 8.58645252738884 7.115672206032768
3967 3.0405883929108564 -2.8737375436544617 5.097232079579985
3968 3.158817986900239 7.116714460943743 7.524494892664531
3969 -9.36569737058291 -3.1274348529745493 2.177370431222036
3970 -2.0086859366732726 -0.40641786711787903 0.11013044319027415
3971 0.40507795182619516 -9.8620835916362 -6.6798448135856265
3972 -5.843420413942935 1.9919687577282421 -2.357523639676391
4993 -0.9137068631650739 4.465302312576704 -1.781473078712648
4994 -6.703491820515726 -1.5476104347974353 12.425577645388547
4995 2.0062363715135456 -8.216893129783688 2.204100604323752
4996 0.5166781217123475 0.8650229332944072 -1.8903235471321962
4997 4.032224521107636 -0.8372803782106061 1.2514876573021656
5048 -1.7887075921572744 -4.292270595858402 -6.853262799789357
5050 -1.8397032515642555 -0.8266414915971025 2.0985413844363725
5051 2.1460290144751575 -6.068974011161966 1.569651639695905
5053 1.3399658635362213 -3.591471980249958 1.8167266496265455
5055 -6.420538506197118 -4.922388017800748 10.273903777890231
5052 -1.2369667631767476 1.7467242380921029 3.3950035194134514
6081 0.9592088112192907 -2.0657985988608027 -3.022223590243875
6138 -4.230986334351537 6.276525977834603 1.0046915244329773
3913 1.397726157506055 2.080234887233325 -0.8743100550589449
4940 -1.7740752008104017 6.644510597448648 4.013799816070146
3914 4.986133607072167 4.877309949613976 0.7989792505980585
4998 -0.8757023320648581 4.002207391708094 -1.6395807190559266
5054 5.395337029545783 -11.715542090938465 4.928664352559821
2837 -0.7135543265184138 7.853396631311477 -4.74036970839961
2895 -8.029266970095359 0.826320036428321 2.4893873209327437
3861 13.083584843852137 -3.7623937877797453 5.799476360969662
2836 0.535943437761762 -0.335317993422114 4.5546317106490335
2838 -0.327014527689923 4.9899551287057164 0.32648422111814407
2893 -8.71424334274361 1.9697754324401446 -3.5456139140707106
2894 -1.677634442256766 5.521784633671392 -2.4999285900013035
3859 9.087680981013396 -0.8916869582305328 2.235134660033136
3860 5.4586342771520835 4.573089494499038 0.8347655644567465
3864 -3.3641441367811615 3.8976980502236023 -0.23482303875456964
3916 3.852018484793694 4.602382769792943 6.483247565712884
3917 0.39009495102686276 3.0970738855603024 1.882276761896575
3918 -9.551427654346965 3.2696915497609846 -1.6049551700748081
3919 -4.110130959876193 0.16955442305793028 -2.6318224180313865
3920 -6.671808589122814 -11.146375273018801 -7.648947221611784
3921 0.8244823466427943 7.119118274633231 -4.5600801264722834
3973 -4.958235463618177 3.6371611948896696 -2.5672791576533607
3974 -4.154774805229982 1.9910798911431005 -8.290734170823248
3975 -11.461825287695167 10.896392920580706 4.132592584662587
3976 5.300404165212936 -3.836982211430018 -0.4247833722725756
3977 1.9634894256035302 -0.5244128159423344 0.19057371027865308
4999 -2.8874806412345877 0.10698979108274208 -2.169534287625447
5000 -6.9697850281538845 -5.008155405480715 -1.1666486719345897
5001 -0.6293918011218003 0.7133237783862559 1.686482719488779
5002 2.500770730652936 -2.479682409746463 0.7295218020751433
5003 7.462281170142403 -1.3847360332262777 -1.935338602940574
5004 3.245184720588685 0.20786825318512844 3.4702089814121626
5056 -2.0485652253542934 1.1635266355702343 1.620667679905183
5057 -0.9996166721827534 9.642713308604792 3.8357208388056625
5059 0.19179486385695735 0.9989299737224858 6.473671589569081
5060 -1.8973752934583887 1.018335279944356 2.997445558769791
5061 1.5510309867739356 -1.519964875477451 6.977182585218544
5062 -3.729084821561214 2.9886423615961797 3.2113960147969935
6086 -9.442422831408113 -3.4586794595436396 2.293497667036075
5063 5.81922247016075 4.993395572954894 0.4070271558062683
5064 -2.845966685079622 3.1834464186511435 2.8677201443284854
5058 -17.157288368649322 3.9115274213081244 -3.916778025780697
1761 1.393566835513389 1.6662877528608002 -5.689654005990742
3867 -5.140015534747115 0.3886400893249049 6.8215152703913
2896 -3.5881118389746773 -1.3104867433109921 2.5099956517752555
2898 -7.693128151904943 2.377049625123073 12.676015670611648
2897 -2.07898971231576 -8.617718558149642 4.1665510161179835
3981 0.6936571717816931 10.97186901751429 4.167112044496507
2787 3.448925769764649 -7.552597094177471 -13.224973419151736
2899 6.137625628130189 2.8831313303841015 2.9745038633045477
2900 7.15475466787902 2.532921335615139 0.7114791214284648
2902 1.4712050606179472 2.0154699211792853 -7.499363436290453
3869 -4.164188283297216 -8.502434543252683 1.5143955289822386
3870 -1.377245852089604 5.182225910685452 4.521055014837729
4948 -1.5768974290851507 -3.471486078179984 3.2068485563565146
2785 -2.6473132155135852 -1.7821220319997588 0.44246568816505216
2839 1.8708973035569672 -1.0202747995335653 -7.0997882747839
2841 -5.178427260576141 -1.4793747273261968 -4.728009507008213
2842 8.145958990422747 -0.9141907849079943 1.4589605599810644
2843 7.373212978589159 5.410627192782977 -3.2581851557672326
2844 -1.344200491935955 -4.792789989392817 8.739844760141668
2901 11.352752931362378 1.1312380508236377 -14.034475056677591
3868 -1.6030784698249922 -1.7650652600292496 -0.7478079233190758
3922 -2.226064104030268 -5.343472545918349 -2.666138055043645
3923 -5.288026616591006 -9.509167892998837 -1.7427103693791826
3924 -3.3088651673448077 -7.104519190728168 -1.1979649757104744
3925 1.9403793554139828 -2.482345639213096 1.7192872438585671
3926 7.196168775309868 -1.2351517924311708 -1.9449294837048838
3927 -6.484704640128386 -1.2724102705124871 -1.2288501530914755
3929 4.687226292311021 7.260694948819191 2.9813995954620376
3979 -0.030179453135587293 -0.7872601409960458 0.6449770795026711
3980 8.402662214797767 -0.01005342402046757 0.1027370629838275
3982 -1.522436283754518 0.34677588162164974 -1.161859224123223
