1336 0.0031860600319378245 -0.001957048452754852 0.0019710096668611346
1337 0.0033380727522752556 -0.002523077355834205 -0.00111838024853847
1338 0.0034707339725840256 -0.0018768571140326592 0.003551089259349807
1339 0.0014019507402316406 -0.002114187797358793 -0.006777621155608566
1340 0.0035305087956215863 -0.0017639348794868904 -0.007981873928080955
1341 0.0012063649884753733 -0.002439146892356412 -0.0083507716644157
1375 -0.0020163859470823105 -0.0004292092716807738 0.0014856184505341215
1376 -0.0019245870775046509 -2.733593169292481e-05 0.00219620334307022
1378 9.174431590110693e-06 0.0019434937359440838 -0.00025664327710543016
1380 -0.00031185366629634905 0.0014921631498082402 -0.0007912714223717156
1383 0.0010838309412712784 0.0027394270936591815 0.002819163680022931
294 0.0009509491158551489 0.00020898823044584948 0.0015097851847350626
297 0.0029381125487656988 0.0017433708374089015 0.0014911457413625713
328 0.003031540694985348 0.002448108877946781 -0.0012145338031151216
329 0.0046605907165049466 0.0055223615535418815 -0.004020122829376376
331 0.0033725069673841237 -0.0016932104054085994 -0.0034789283904817507
332 0.004455499906963841 -0.0005355905520676866 -0.0006570507105246295
333 0.00042700761153008907 -0.001497519117058435 -0.0029021314661934147
334 0.004261772536629956 0.0011784840014539219 0.002365688181802497
335 0.004540414687352304 0.00244709039430288 0.002398749620753081
336 0.0031994446041706316 0.0011189522423979577 0.0033317822138615566
367 0.0003390978252026872 0.0026273890420895297 0.0030596381404957218
368 0.0013940937214911634 0.005041885954875509 0.00048183544161114306
370 0.0024671331300889733 0.00048641608823785874 -0.002406607762010957
371 0.0011593064038806847 0.005502388660707853 -0.004199506477735485
372 0.0029541435651973566 0.003353825108966531 -0.000893246240332067
373 0.004711439213313518 0.0032062401532063707 -0.0015709121544671798
374 0.006129029261628703 0.00019996028923982667 -0.002914930007911422
375 -0.001057991789330767 0.0062544470528014305 -0.0037786605035878503
801 -0.0006976238256348871 0.0024598504275025338 -0.0025824169310571386
835 -0.0006291843067406125 -0.0005743025566151323 -0.002406627500573087
836 -0.003233552206439271 0.0006262186005941448 -0.005634113680075225
838 -0.001091168740926584 0.004367429111187888 -0.0018968912934741993
839 0.00024275166187397916 0.0070127864566621265 -0.002637603488200876
840 0.0004829979000462143 0.0007722131275729665 -0.001301366007903832
841 0.0004929495736921373 -0.0017847869558588365 0.0017263651696251667
842 -0.00033151026447584317 0.00022664581887135702 -0.00010531364956816274
843 0.00020775132306944522 -0.002779665614117042 0.0034744799565595433
874 -0.0016600923514814422 -0.004841400420065385 -0.000780530622036539
875 -0.0025790817109652107 -0.0026179182953676447 0.0010834412492341453
876 -0.00040734208821954527 -0.010928040221686289 -0.0006906066034610911
877 -7.946347748932177e-05 0.0031601486878515953 -5.013385557078459e-05
878 -0.0004201252931789073 0.0062980295434289625 0.0018022556396274066
879 -0.0049358232786421985 0.00785561524960946 -0.00018075088165796113
880 -0.0026305188685189947 -0.0009901788112202869 -0.0012397765382767927
881 -0.002251348711992203 -0.0007442106401141514 1.6301438974633708e-06
882 -0.0038901767000465884 -3.165693183306581e-05 -0.0005070312795050146
1307 0.003439818647735071 0.0021543007737974485 0.002262507669180477
1310 0.0020055322550674272 -0.0010369623416124816 0.001997758489541868
1342 0.0012446105784611771 0.0043363022906739955 0.0011145170717377258
1343 0.000798371441058507 0.003236329137597937 -0.0021091517261958574
1345 0.002115829087783625 0.0029438943807787153 0.003485088079329335
1346 0.0037242311368446586 0.002473964397071235 0.004656770233575638
1347 0.0017279365802179497 0.0044475239447119355 0.003795997664761616
1348 0.0035884121816974483 -0.003164074450719552 -0.001377827177391623
1349 0.002702397845871014 -0.004068106016287321 -0.0014179595021762289
1350 0.002068332273326389 -0.003118466214008203 -0.0014074821474649808
1381 -0.0008378436914597949 0.002336375888755396 0.0013223302805600915
1382 -0.0001663804366800593 0.002092366853943119 0.0029265079801108116
1384 0.0008397694680195148 0.0037191471449741966 -0.0015071936456752535
1386 0.00041303066691404845 0.003147206223175628 -0.004107030978626224
1387 -0.0027054860888581296 -0.0012662120784782379 0.00014580791775568823
1388 -0.004336241039230522 -0.0025554265030701103 -0.00043592269594824824
1389 -0.004797006986815242 0.0016139303758666292 -0.00033471048052633644
376 0.0007202138311450252 0.0020179358339789183 -0.002577960679139565
377 0.00464313984488398 0.0005429672786463329 -0.002266051745299837
378 0.0006873608377745685 0.005953286373679948 -0.005142287177737773
379 -0.0028496717250790404 -0.00023225361061524795 -0.006672239582868688
380 -0.002255734674636524 -0.0004671156069878451 -0.0019761309136849133
381 -0.0013849316452156791 0.0007628880501996375 -0.0032065927351091453
382 -0.00042189285175480427 0.004157212697598802 0.0015493602614576588
384 -0.0011019253069637204 0.002791100258594608 0.0017716963579404409
415 -0.00010202766957524709 0.0006570766197829653 0.0004938649103641322
416 0.00022269041591365275 0.000764064974413552 -0.00029096558083363094
417 0.00022002400168517807 -0.000282087307437431 0.0030158899148209632
418 0.0015820765426187934 0.001406538938666867 0.003847672135181371
419 0.0009343189081439267 0.00016518134904981642 0.004032331065143547
420 0.001642825594958687 0.0018082702150775316 0.003006638527976914
421 -0.0005924774657030588 0.00416664684274463 0.002888468324559749
423 -0.00386037135612039 0.004615560103518432 0.0025459405580104543
454 -0.0038616754230502886 0.0025619443291246503 -0.00017572473847945566
455 -0.0032542857970996463 0.0025763736655281437 0.0003331354876748469
456 -0.004187281538694063 0.0032193459979753497 -4.5904739392837375e-05
457 -0.004121957906904285 0.001522087133263348 0.0026750565004224794
458 -0.0047144264664290905 -0.002008490031574467 0.0035126944807897438
459 -0.007170279294182385 0.003083403952926219 0.0012527114285535207
460 -0.00447883927447756 0.0025872871084527704 -0.00029945331817492785
461 -0.004107746415104298 0.0034662838156923922 0.0004956338448490736
883 -0.0015819686968786988 0.0006896867983926625 -0.0032039003312856803
884 -0.0005344377991321897 0.0005927934036492825 -0.004896762383124161
885 -0.0006676986155814497 -0.0007842523604797021 -0.0029355530149659777
886 -0.000523772347299813 0.0029552034556788436 -0.0037353937394245303
887 -0.002044771534833504 0.004401121149563322 -0.0036148035892880136
888 -0.0005153011265625805 0.0012172569254528178 -0.005220826185459485
889 -0.0028134771406378846 -0.0009132709889074733 0.0018553355093428028
891 -0.0013820689516065327 -0.0010051996539356828 -0.00012850838254590207
922 0.0030423649810054744 0.0011604525417353458 -0.0005825431516488408
923 0.0030865012939879912 -0.001603765858817611 -0.0006719278402646903
924 0.004265397594724651 0.0019220651184203193 -0.00037361359575299985
925 0.002885686427718041 0.0022273357122740197 -4.4123022315255584e-05
926 0.016434833087286018 0.003439303567402444 -0.005324193552758476
927 -0.005075498358610175 0.0037194529477673614 -0.00645589918177894
928 5.3034074730071754e-05 -0.0012809538387604676 0.00020324965508212897
930 -0.0016305897925162397 0.0013571917029896435 -0.00028253167234354155
961 -0.005963300401541158 -0.0023398519102131774 0.002080167378545905
962 -0.004808196974195509 -0.0017433353645978594 0.004121150049318432
963 -0.0048663687876639855 -0.004291681607528824 0.0003264470610041328
964 0.0008198027199543175 0.005627910683804714 -0.0038975223686881764
965 -0.00046977921476601143 0.007459588020334196 -0.0033727292379804653
966 0.00469642985441094 0.005820336856878965 -0.0031592235946840694
967 -0.0007043804933597549 0.000349078653175124 0.0002671831532064502
968 -0.005626186983940966 0.006838898281507671 0.0006314339759910066
1390 0.0014506020585118103 0.0009702812389313337 -0.001952139332743593
1391 0.0006355538247440503 0.0005940038013150279 -0.0033681573461813367
1392 0.0013442968320272763 0.00010168850124237351 -0.001181356966819787
1393 0.0019306017956146045 -0.0028175131412651634 -0.0006682324586566653
1394 0.0014893183526627205 -0.0011663005726947847 -0.001972256089331935
1395 0.0013607577171777655 -0.004694848829998425 0.0051103602521505274
1396 -0.002540314913609005 0.0014087730183250336 -0.0015511293375900066
1398 0.0021571782264780464 0.002126962979520918 -0.00021811887288030913
1429 1.5249656151427093e-06 -0.001239501170600088 -0.0022449266281309803
1430 -0.0017125668733205199 -0.0013941966252157 -0.0026874133743098796
1431 -8.641721187761644e-05 -0.0019814896696182752 -0.0006552058048492187
1432 0.001727163969733573 -0.002009493805576876 0.0026537150544692356
1433 0.0011991320978979772 0.0012427166890079924 0.0016080935676608546
1434 0.001735752756619577 -0.0030041020601224173 0.0017377316491463321
1435 -2.6438247501161872e-05 -0.0034547255257848454 0.001087865084099464
1436 -0.0004420837768413095 -0.0050369216204861865 0.003083790322585396
1437 0.00011752767319292758 -0.002457716810328533 0.000166180164076507
1468 -0.0006725139698066499 -0.0026786685004897576 0.001662746224663522
1470 -0.0027581311193706918 -0.0024038166970844405 -0.00035002576637548267
1471 -0.005659362391614586 -0.003605013376511294 0.0016536344902077854
1472 -0.004371188953813988 -0.003752813684137353 0.007142053714647309
1474 0.0010530617177205053 -0.0032070082283055415 0.0006008042834590852
1475 -8.218607984740218e-05 -0.003249229808742058 0.0016644054396573623
383 5.231583748402565e-05 0.0048263986841480195 0.0027589390445960375
385 -0.0012641693806775258 0.00020230053820236206 0.0008482001427824973
386 -0.0019186229882310246 -0.0017116490851112303 0.00038958024183176164
387 -0.000984641776873804 0.00451893582528549 0.001123529661664723
388 -8.966080861947377e-05 0.0006743947509199818 0.00204671745125156
389 0.00014364780065834583 -0.001585872689849308 0.001588241954192821
390 -0.0009107987426253167 -0.0019603042132294002 0.003185002803872593
422 0.00046340291295782606 0.005034834154486626 0.0024805968716942084
424 -0.0030838525931984736 0.0016091068326223544 0.0013570287121515638
425 -0.0028711476233343474 0.000472663220880262 0.0008773088584243456
426 -0.004160844742325728 0.00335778823400503 0.0033168612401822607
427 -0.0006408715540217492 -0.0009378555857913458 -0.0030801119874095087
428 0.001029299063784856 -0.0006513251484757225 -0.0014594110061074029
429 -0.0017936437440309154 -0.0021302473695931383 -0.00033414441899524234
462 -0.003563426104699767 0.0017212426472145315 -0.0005735728261154862
463 -0.004270798737525817 0.004485461833236845 -7.305931060734023e-05
464 -0.004149265415040479 0.005646774555112883 0.0010128665598099463
465 -0.004166327036665937 0.004864754895922028 -0.0015360173374687207
466 -0.0014425504227261147 0.00209169735102729 0.0027485853942768547
467 -0.0008641047451632646 0.0038930940429394555 0.00285647154490374
468 0.00010818310495559335 0.0005659205586848768 0.0026990957271046086
890 -0.003496478478106463 0.0013721601028269424 0.0005392567249695556
892 0.00020627910246830646 -0.0005788419284781991 -0.0002531007868750112
893 0.0010196056407089655 -0.0012901314898885394 -0.0005125994445441235
894 -0.000624052107527029 -0.0024654608131166717 0.0019385035964981326
895 -0.0017987574543134961 -0.0013445802107558533 0.0019427648249374086
896 -0.002814945239764229 -0.002031566383986295 0.004220382570790804
897 -0.000792172405464042 -0.001145954704839815 0.0007900983630609374
929 0.0001393437494859143 -0.0008609929632268588 0.0010313961909758857
931 0.0002965561096558079 0.0012995958871271128 2.826530530077175e-05
932 -0.00036635058890854724 -0.0003383963604976713 -0.0002606354194574199
933 0.002062670272526728 0.000859679306306853 0.0004811767349370123
934 -0.0007388784683510286 0.00039037365265946484 -0.0009791115846554369
935 0.0010119379419636814 0.0012224732312501813 -0.0006377582134989838
936 -0.0033461556410656432 0.0012561086342002003 -0.00026467024788273474
969 -0.0005478345477065273 -0.0013890569297769458 0.0009809073165089439
970 -0.0008901599015443152 -0.0003967354083348432 -0.0028343354016237966
971 -0.001217424828297192 0.00014197144563552828 -0.0027378779773487454
972 -0.00041099576647022105 -0.0006169092466602835 -0.0032875390621733202
973 -0.005000674566737804 0.002056068860677167 0.0006175885382369121
974 -0.0050535365642407175 0.0031474222091734763 0.0002840416755659818
975 -0.006092631947353331 0.0017073431237014465 0.0006442500876609347
1397 -0.003471014497492789 -0.0028697861780802116 -0.0018345014762631963
1399 0.0007497118867653409 0.0009654064168436093 -0.0011111774815158256
1400 -0.0007905024098137616 -0.0016778665404038173 -0.0013733190292690694
1401 0.002390236055892198 0.0006465074437291362 0.0014747861887298042
1402 -0.0068825694500784535 -0.003424529166439271 -0.001086637681752263
1403 -0.007976605202869823 -0.00011415526530463126 -0.0031343387153758085
1404 -0.0071495507474493795 -0.0031882214743289457 0.002349884256725859
1438 0.0025277102005561627 0.002581145432712847 0.000557524680719577
1439 0.0030310805948729684 0.0011513209716571444 0.0011802542041066475
1440 0.0032559566733816976 0.0034654053903386676 0.0009160856223905513
1441 0.0021595092969759603 0.0009436570125029054 0.0002997048798881186
1442 0.0035741141482339414 0.0007395099741715314 0.00013085210858871464
1443 0.0012599447849274948 -0.0006726794925858528 -0.001989145798329905
1477 -0.0004524732984420613 0.00011308509456726138 -0.000755085553829405
1478 0.0009589028869179881 -0.002959494634298018 -0.0003184882561496059
1480 0.002965680331719312 0.0017184921053745121 -0.0015786558173110886
1481 -3.947224661809808e-05 0.0018775023350386002 -0.0009582277524175342
391 -0.005172270012348103 -0.0026744611961895134 -0.002367805294812551
392 -0.005722162974869686 0.0012768836794256077 -0.0009515151515001963
393 -0.0022601543188923894 -0.0038131875256832855 -0.001551050325923253
394 -0.0006640141874635106 -0.003668372269237813 0.0035420689383785617
395 -0.0009782189891943702 -0.003621257175411229 0.0037599378584436947
396 0.00037965105937814726 -0.0038212366327521068 0.0029010063593614605
397 0.0016562886952653398 0.0028075051334919715 0.001392969349500265
398 0.002938371123686595 0.0036578212397951632 0.000972305078531484
399 0.0018544396027162255 0.0023765649225316945 0.0024906090511921377
430 -0.0004681661881318542 0.00014499853494511067 -0.00047728692082402255
431 -0.00020976776545214874 0.001214987563108909 -0.0007313145834708492
432 -0.002092850864694966 0.0005633909887929765 -0.001443388709185534
433 0.0005350541245842205 -0.0030289360784991498 0.00011121863874262333
434 0.0012758286576357702 -0.0017461568177759975 -0.00012990682865845641
435 0.0010139546608599695 -0.0005255613744775933 -0.0009069676948512398
436 0.002273022792449212 -0.0017404825328478466 -0.0012210208116124573
437 0.0023518610089211015 -0.0023136830583779366 8.323124107273109e-05
438 0.005715231048243965 -0.0050562218203666735 0.0029358003666610628
469 -0.000982999857122854 -0.0027493489813122433 0.0020824301738976087
470 0.0004817131410198014 -0.0013034228652216262 -0.0018402104855637083
471 -0.0017946379543292918 -0.008327573226595272 0.0015886290780219967
472 0.0014093185712563598 0.0007633771109683259 -0.0032030166019550417
473 0.0023122491633417964 -0.0007362810195201741 -0.003359515010445988
474 0.0009187387408629125 0.0015142276502218466 -0.0036084799066289134
475 -0.0013327038191810901 0.006226815232922919 -0.0019340985444071142
476 -0.0018797944319409266 0.008876049070157824 -0.0021615969733696128
477 0.0006294362949968805 0.007786693559945549 0.00020783741672902734
898 -0.0033416369182023326 -0.0006543151869213048 0.0017564109047459504
899 -0.002591394789572855 -0.001426426456588253 -0.0005235352623000585
900 -0.005079289238178652 -0.0025629990192162526 0.0024832234667026554
901 -0.0014870035269376814 -0.0001556470622321212 0.0033617881938822194
902 -0.004265789784922274 -0.0010617578927927319 0.0017255246830439144
903 -0.0031051952122754093 -0.0009000851805786951 0.002163765726439371
904 -0.0011579050424623339 0.001248332490645511 0.004054811964071639
905 -0.0008379652373505092 -0.00033645029497323417 0.0010011726751206313
906 0.001054418787640815 0.0027739261257987485 0.003556527778558204
937 0.0020690956166429333 -0.0011507411579722445 -0.003296624519898715
938 -0.00026859106152787583 -0.000890933162175783 -0.002922270771536962
939 0.0034368088761212194 -0.0022393381791105346 -0.0027859729704278868
940 -0.0020654452888111746 -0.000645482657387696 -0.0004322235620113101
941 -0.001734895165817436 -0.0016020065803372455 0.0004906852937644848
942 -0.003452978621275454 0.0004243985314582294 -0.000434220664120756
943 -0.004193515504338426 0.0012045591644428326 0.0044621540271938915
944 -0.002931862933067416 0.0018170591130239173 0.0069593393338049925
945 -0.004119407178967118 0.0008255733136710724 0.0033839021161433166
976 -0.0035645179053325417 0.000712843552052593 -0.0010282721129531332
977 0.0008669784537346166 0.0011494985471861361 -0.0022073406074404013
978 -0.003784004808166693 0.0004672139954525895 -0.0020054560970078758
979 0.0014891698119987122 0.0016858305299649828 0.0020126783505437507
980 0.002544278120387923 0.0013572083986495222 0.004679988892563389
981 0.0002596437184371725 0.0015100196946389636 0.0012382442853453828
982 -0.0006343271072671771 -0.0005048136787990983 0.0023337139676811443
983 -0.0008920719420562974 0.0010302585069118819 0.0021446742569010226
984 -0.0005535754362717367 -0.0023509987660063586 0.002307280809571972
1405 0.0006374111569464021 0.005999895626067839 0.0035909079291890507
1406 -0.002226927749178694 0.00310386970357465 0.005344072091603671
1408 0.0008183001079895431 -0.0013285828538516758 0.0029293061534039094
1409 0.00231879634535883 -0.0015049282175395632 0.003140662463330486
1410 0.0010525367226561953 0.0012443015710261966 0.00016141246521902565
1411 0.002245869727675159 -0.0013046817149668564 0.0026319383048122504
1412 1.2170369857408887e-05 -0.0006976168826241479 0.004207484833555874
1444 0.0030525905594550986 -0.0008822197165383355 -0.0014336537132894215
1445 -0.0006304666894002445 0.0012033160330079374 0.0016872633195772059
1446 0.0013776219407171093 -0.00025340112108101923 -0.0011153440817634475
1447 -0.00259332028321128 0.0027255771623644425 9.345830681758691e-06
1448 -0.0030553266740925306 0.0036883507050935564 0.0025393126902200124
1449 -0.0047344124855583395 -0.000542750691447369 0.0008052495347035737
1450 -0.0020610695499823713 0.0015184050183033925 0.004421551245432753
1451 -0.0029789879382558938 0.001465860125378006 0.004700277572902893
1483 0.004455015979747018 -0.002317491451755687 -0.0021252661186439608
1484 0.003350760013072087 -0.0012318362096101136 -0.0020192876906323966
1485 0.005117636853671716 -0.0010927894890370978 -0.004501226278227563
1486 -0.001169714442897187 -0.0003690305595370256 -0.0005276872863079009
1488 -0.002943106433761555 0.0006362151669753557 -0.00022484788703243692
1489 -0.001869312249695278 -0.001128547365354806 -0.0008441977680681015
1490 -0.0011713231308613857 0.0013150110238137733 -0.001692821244689156
1491 0.00038049853409558845 -0.0009261690920135551 -0.0002527624521364109
400 0.003410494215723052 0.0002882554581888805 -0.0009710315512500964
401 0.00349012449732472 -0.0005555596652108614 -6.481183746459654e-05
402 0.0040790972115479366 7.431673264645389e-05 -0.004111500185898479
403 0.0010009195471044478 0.0011578152392951937 -0.0015184947218675263
404 0.00041511120965744946 0.005361119705445155 -0.00420003537703933
405 -0.0019258276574669164 0.005239531666447355 -0.0001678917818082435
408 -0.0005053485530291343 0.0012286117716567146 0.0003065129527156012
439 -0.0007066641653989117 -0.000839204428405929 0.000665537951180375
440 -0.0008610770909628151 0.002230056838058783 0.0028398029727611123
441 -0.00249503219474958 -0.0012649655865604292 0.0014818018758494564
442 -0.0015568711314103542 -0.0031309214465651243 0.0013607281379493055
443 -0.0010272456933697993 -0.0040196953124977675 0.001218571135065737
444 -0.0033122122831986604 -0.0014508192291401683 0.002084666596947243
478 -0.0015174463133888231 0.0013102008232016892 0.0005645364638256558
479 -0.001658675571371646 0.0004148630111338356 0.00040613932900668325
480 -0.0017922257001047371 0.0016694949967874238 0.0006558216710770019
481 -0.0028362597643951976 0.0004603606380910337 0.003159611961017174
482 -0.002788902747444156 0.0002629957970551393 0.0028225413327984117
483 -0.0023991060588946407 0.000795262414422581 0.002717551230356208
486 -0.0006863240619586745 0.0006480962384798726 0.007806938480500724
907 -0.0013000379430727102 -0.0037573338553262034 -0.0015809626131807596
908 -0.0026580027789187112 -0.004491733631938013 -0.0024861365612769705
909 0.0016317599116513132 -0.0022213115684778188 0.00044007948927524983
910 0.0012988954878304859 0.0014718497202087808 -0.004814883894042355
911 -0.0006046934842354487 0.004599164338115752 -0.0031511819529908597
912 0.0002648055191442935 0.004278880225836928 -0.004360150396489262
915 0.0001915525720257951 -0.001338889620597524 0.0009908957687901124
946 -0.0018419918378210277 -0.0016805663255721123 0.00466027546650263
947 7.327409890810616e-05 -0.00183048960238799 0.003784302664625099
948 0.0020851674763102913 -0.0028248477450824316 0.005654333097675587
949 0.0022133427736567195 -0.00012075545940881248 0.0024473049256043744
950 0.0032749669221388343 -0.0003604162985380716 0.00267250102465208
951 0.0014955546579915342 0.00011660164687316818 0.0022427215285515906
953 -0.0003535032120507247 0.002939231401415813 0.001002876338309651
985 -0.0011796532390008698 -0.0010581052225899703 -0.00014619601919729506
986 -0.002522705822012065 -0.0028674428689369896 -0.0003517218982490955
987 0.0014052492386652027 -0.0019477194016599717 -0.0019690713216312114
988 -0.0010606068141879926 0.0006605457992496372 0.0028331620194985566
989 -0.0015898938590644285 -0.0009534145342100391 0.004638968904985081
990 -0.00016601794224067044 0.0014455758707775945 0.0017400031062744243
993 0.0009649987941778925 0.002501553505450803 -0.000450567394885942
1414 -0.0038170713435788256 -0.0015587917179717696 -0.0021228960959573983
1415 -0.007192063321021018 -0.004964834238477603 -0.005598155793673842
1416 -0.003370055935085875 -0.005141395839362118 -0.0030337982040641504
1417 -0.0008286445419659257 -0.0004022675820914954 -0.0009297122535481889
1418 0.0005041010926103992 0.00015233988295713637 -0.0036166262116282062
1419 -0.004898070795125996 1.8849025731315416e-05 0.00017757918873094738
1453 -0.0013234448714315205 0.0029254893758841305 0.004476535163945696
1455 -0.0017478889080017241 0.0011369502794466347 0.004269023948170105
1456 -0.00015235704937810235 0.00010773328295980558 0.0023507983482286983
1457 8.515330781968637e-07 0.00039618113768703317 0.0024317835406977625
1458 -0.0005581540297902076 0.00011891759955449069 0.002393555408746542
1461 -0.0013306383374784379 -0.0012728367561529448 0.0016735938478978974
1492 0.00023590444821328127 0.0005644142396848238 -6.093859355109151e-05
1493 0.0004898801100611584 0.0015557058190575847 -0.001821426609431647
1495 0.00011069571323020028 -0.0011229528851878629 -0.002061499466576239
1496 -0.00017112799294949455 -0.002039598731785187 -0.003150225237590106
1497 0.0005757338375301769 0.00046364844511352817 -0.0030676519121768555
1500 0.0003604246790519358 0.0004612043817077493 0.004228827458203973
406 0.0001416984896219279 0.00042771266200601594 0.001774034276557598
407 -0.0002081404354292697 -0.0013445027368465502 0.004962797490558187
409 -0.0007645646662620065 0.0009768709428130532 0.0034200817586831755
410 0.0018154278831785638 0.0015414566602311422 0.0034178420744478554
411 0.0008812597522204585 0.0016714461607511809 0.003523850290007743
412 -0.003650957806529171 0.0010215314135066332 -0.001342487002916415
413 -0.0019797865544466824 5.255376920001898e-05 -0.0011344774689490103
414 -0.004782877642386173 0.0005786476770035424 0.0005288051955751204
445 -0.0025026988333657707 -0.001198548862154284 0.0026487840448661004
446 -0.0020293240058868074 -1.9776823507531035e-05 0.005213003440844666
447 -0.0013417567306211115 0.0014608068565206637 0.002067961324595332
448 -0.0006297789028374862 -2.7160499795480223e-06 0.0014305857347701797
449 -0.001338565082224783 0.0012352227361452682 0.0012614434544562646
450 -0.0014378698584958625 0.0003623586363120288 0.0012454603354733846
451 -0.0008391814881390898 -0.00010475140134510155 0.0016648414065542215
452 -0.0006497697511158076 -0.002948385461823761 0.0009389482920062092
453 0.0017886442233730157 0.001142841505250425 0.0041881076421995565
484 0.0007050001943997328 0.0011129491290544158 0.007470675520126828
485 0.0037094420884479086 0.0035635963515524218 0.003906637766723319
487 0.0015595715998620791 -0.0020228362207486235 0.0012664943532040911
488 0.004756010916672412 -0.0020351045058369576 0.0011978922541390755
489 -0.0002216435437969759 0.003911215449924891 -0.0007761513404324099
490 -0.0025597879025285263 0.004279511026828079 0.004666955804208472
491 0.0008634729500779296 0.003912151394887262 0.0034555767593440626
492 -0.0012188711096437817 0.004099837255492409 0.004228438905363097
913 0.0018537291618632502 -0.0002636021557694362 0.0002070843054402336
914 0.0030565061828788107 -0.0019533248105893376 0.004400534537157699
916 0.001100410593106427 1.7417840588467996e-05 0.0008710235367279343
917 0.0018861624679104262 0.0011367564536486376 0.00044097059140667103
918 -0.0006702599006649787 0.0010517719489129022 0.003267548574320379
919 0.0030172064089747175 -0.0010576080660997446 -0.004895728684849503
920 0.006083747597847481 -0.0020956109188710105 -0.005215563627241801
921 0.0015412489651415778 -0.0018572797746773903 -0.006259150759507478
952 -0.0004599219439170446 0.0017443911670324216 0.0005383445475191863
954 -0.0018678234787858328 9.863124100156332e-05 0.0008422822599757917
955 0.0012060836016899812 -0.00014842356664316166 0.005401751813561325
956 0.0014198305738931157 -0.0009240945144105827 0.0008365871730019937
957 0.00350589477890078 0.0012555842047277247 0.005731534895441776
958 0.0035356593342008636 -0.0002099563915638416 0.0030372820305294046
959 0.002944885762201893 -0.00013365012713956555 0.0028860995316058874
960 0.002437696454105434 -1.775936137076182e-05 0.0027299803948919246
991 0.0018783249624767385 0.0026051757011704233 -1.855479721040103e-05
992 0.0029915861206200114 0.0021895869479239545 0.0002445537054561237
994 0.00187693875809808 0.003648362925581095 0.0016162871680302714
995 0.001188827969900018 0.0028687614952820606 0.0023152561604460093
996 0.0020109385585525366 0.004660374524326569 0.00030585835305070515
997 -0.001666316964605161 -0.0008843104749016304 0.003923372526901396
998 -0.00021112680625095826 -0.00032857972232926044 0.0033522868193263194
999 -0.0015854358327113448 5.829172185208845e-05 0.00413817128330992
1420 0.0010887599045900748 -0.0008253503816815771 0.000504443144626474
1421 -0.0008032352252470615 -0.001982651425552822 6.409568623242616e-05
1422 0.0015789704944004445 0.0012120449208646922 -0.0018802192925236865
1423 0.000272789779150952 -0.0017478003576300864 -0.0011260101715081369
1424 0.003692688114607464 -0.00018086974132998265 0.0004195672462402092
1425 -0.0017071093972246018 -0.0014383515049911332 0.0015754746248070894
1426 0.002192820278628766 7.182287599520846e-05 -0.0037560052554808333
1427 0.0028790244348244455 -0.0005169893250635646 -0.003476056479865451
1459 -0.000687958615230695 -0.0012404984472175458 0.0018318575498453753
1460 -0.0013118771127322063 -0.0014072118639963539 0.0014734721804771555
1462 -0.0026326478069652556 5.089912274570365e-05 0.00027280162140500984
1464 -0.0021251722814443477 0.0005782223907739467 0.002536489773414706
1465 -0.003105787793580751 0.0011725409255486355 -5.301720213151573e-05
1467 -0.001867526269450118 0.0035310892677729924 0.0010164866613342597
1498 0.001939708403635613 -0.0010388356105657337 0.0026049537436575927
1499 0.0017102409926867707 -0.0020390173040793274 0.0023822279305673916
1501 0.002772085093486267 0.0011489908597121952 0.003453476204384844
1502 0.003035285881051234 0.0010926775091907187 0.0018922923987623214
1503 0.002979770213207037 0.0010034471588052211 0.004374577217004721
1504 -0.0008223876679236475 -0.000717680168333118 0.0029313428152948633
1505 -0.0009252526568569408 -0.00040691600315940064 0.0044686673964885685
1506 -0.0012370150122060473 -0.0006500964511818926 0.002453421378771067
493 -0.002576517578229181 0.0016821092674544347 0.004059420471895116
494 5.7155222346855475e-06 0.0003500733674886941 0.002259804658206283
495 -0.00022651937447627766 0.0010083928342139393 0.002802590153620027
496 -0.001266855801126591 0.0013161845725645864 0.000749302583217786
497 -0.00025826656927201836 0.0030399263606013557 0.001368615208139026
498 -0.001096680126970826 0.0011948997233662858 -0.0007555680486887142
499 -0.0017137613956491908 0.001053974187419714 0.002723051684808208
500 -0.0010482243908461154 0.0024967502762411756 0.002359983543605329
501 -0.001960807552751039 -0.00045062727162990275 0.002693119205009229
532 0.0030689066596314997 -0.0007335571460681463 -0.0021817086977637345
533 0.004743109567222702 0.004039960432708318 -0.001737294244024023
534 0.0019000276541722995 0.0022899573575103486 0.001083684485721219
535 -0.0018591932615428174 0.0024479149983511455 0.002138136869499822
536 -0.00024598304641681545 0.0034381686796046626 -0.0024817752213340542
537 -0.002854312013999863 0.0007804615989695837 0.0009031166210859733
538 -0.0018024485502339432 -0.0005292199524293466 -0.001630902024529155
540 -0.0007488062932371867 -0.0007235469938570755 -0.002120765301915842
1000 0.0016579046967931655 0.0010839373890886642 0.0017093650491972936
1001 0.0001419794558529454 0.001164908740013782 0.003560884598099937
1002 0.0037569175684295402 0.002779889898644121 0.001961665672235949
1003 0.003349406298783388 0.004113331497485792 -4.782038849291059e-05
1004 0.0029889243567062804 0.0051250857393900446 -0.001846866729068774
1005 0.0032386596417408346 0.004287966072343744 -0.0014642348063475719
1006 0.0016462329425575952 0.0014007711626312293 -0.000560219009511034
