198 0.006685887602422802 0.0036506990185087257 -0.005868841570492648
295 -0.002810566017052499 -4.844732664985646e-05 0.0026118180170085973
297 0.0174842162946501 0.01360904291323536 -0.014949293374075166
782 0.019323436608272723 0.012494916125985533 -0.00150378773688734
2061 -0.005538614064878967 -0.005025581674916661 -0.0015610508172144227
542 0.015225455167694272 -0.011146666242972366 -0.007064633329964763
2217 -0.003923090654499636 -0.005296225499532178 -0.014825126350828327
302 0.015562970847060301 -0.008123803529801252 0.0019385818168450272
196 0.004488165535388188 0.005792886312184297 -0.0001518686299200608
2215 -0.0005510616043640677 -0.000775667566511778 -0.0037448992940838704
1701 0.013518354202061987 -0.006903640355156393 0.00967418751444594
158 0.003950670677191621 -0.017551197509521114 0.007231649649492352
1535 0.013477409543291383 0.011069090807287933 0.0036458670196905887
1699 0.005685292888122945 0.00037064701594198795 -0.007361541006766676
2060 -0.010460572586904514 -0.008886118907720295 0.00017627075414295004
2059 -0.0016990599782696029 0.0018076453513982912 0.00399258022894438
541 -0.014260831528361597 -4.806979352934529e-05 -4.718066469476033e-05
157 -0.006368845758359731 -0.005412583153511314 0.0013589797869031617
159 -0.0007701752210668949 0.009650404802398172 -0.009693524398515185
327 0.013842587766444928 0.011255366653205335 -0.0012598897002837472
222 0.023430056502759783 0.017383724233601117 -0.011222639388369742
404 0.007308382062999142 -0.02629714538123497 0.01172729622343962
405 -0.014386236718824106 -0.024734126697084007 -0.006945604369750992
1700 0.02230311832957093 0.006582028970444598 -0.009293093781526294
325 0.009436968752742879 -0.001237251140997714 0.0022573037369354146
403 0.004340418095038997 -0.004129064191932395 -0.005549226573041213
326 0.0027523217818125243 -0.009705633601049287 0.003842896539717631
1081 -0.004006726381622727 -0.0030683920887426552 0.009421072880966367
1082 0.005975872839521689 0.0001746536451996402 0.01009495520798951
1083 0.012680328221179281 0.0036828806395752004 -0.0024370590426387386
214 -0.0027347606992986963 -0.0030362580615921537 -0.008157944669387974
216 -0.007669070531983207 0.015827169857200805 0.007373297829195813
215 -0.02231422605574712 -0.011578926804857179 -0.011414567373978245
489 -0.0027450427074302342 0.016910440650306866 -0.0033941274944676416
487 -0.002895312298297922 0.00010599380404964349 -0.00017646777620910904
436 -0.001514236989966756 0.0007122815113679448 0.0007881433260762862
437 -0.018823484260707513 0.009912188882725092 0.003504317154185721
488 -0.006087180378450264 0.010412431438384918 0.00771218920688034
2190 -0.003744687444870377 -0.003634037265904549 -0.00541473508600695
2128 0.0030172945039622936 -0.0012055777133821357 0.0006276285959526882
2129 -0.0026935538055448197 -0.003816632109825795 -0.005888532136812783
2130 0.024728921161447547 -0.013133754487280488 0.010665847763017796
2188 -0.000799418365629011 -0.007044774374805696 -0.0019837034406949006
2151 0.010386184129937711 -0.027570518052384363 -0.004271163528700205
2150 -0.0018548904055678927 -0.008703322537902984 -0.0017798058126593868
438 -0.01971140212683705 0.008091079985653622 0.02048829533221519
2189 -0.004039322058991786 -0.003444519157525092 -0.007877256194937222
543 0.019852825246360725 -0.027611717451543897 -0.0018779486666645466
1262 0.007095194811485716 -0.00011224763837709252 -0.0009190859875894142
1254 -0.006953418437735001 -0.0038423751416344185 0.0035443250203319654
221 -0.0019048504287416188 0.002783421533647698 0.023750854241383117
220 0.0025707234572075093 0.0011501804802015762 -0.004502164179988779
560 0.004888462185395365 0.0018844249407485645 -0.007017772545707719
559 0.006802069564736762 0.0012159535356977052 -0.0015290169192875532
561 -0.006770396842653781 0.0009470617927705 -0.006345674075234346
1728 0.0008751302247943686 -0.007834050372219308 -0.010948649597412772
1726 0.0035774484734349917 -0.00901270858720852 0.0011420332141592235
1727 0.010948815820973134 -0.01183497823860012 0.013111369618990978
177 0.008844861117175922 0.0008997506961930459 0.005867592925353102
1655 0.0065139198685440535 -0.01748851483619911 0.013945136035548002
268 -0.0015356512978779784 0.0017931982697585705 -0.00181791252557972
269 -0.0033071566373226923 0.011071363890600176 -0.011803010379947089
270 -0.00040944756832189216 0.00862759963293869 0.0032244410751254135
825 -0.0007659957654826768 -0.007939455713643491 -0.008358494678694952
255 0.00047827737491190484 0.003081972754863147 0.009477706795031283
1041 0.002976866401876166 -0.001081390780455024 -0.025608118870309025
1039 -0.002013799454241546 0.0020539918010646827 -0.008274393801147776
175 0.0031971834582766546 -0.0003000453865423402 0.002152236749938483
176 0.014505420709279794 -6.026513132303633e-05 0.008309963109903453
230 -0.002311268690823404 -0.02042578313074493 -0.0038595139516762952
1010 -0.009828671501729867 0.001899738912616237 0.005167530360688644
1009 -0.002160710519859259 -0.0035769737264730443 0.00038337033705603343
608 0.0062863806760885795 0.020204909334344975 -0.01629241083031222
795 -0.005063778244635655 -0.002636067311746847 -0.003119301247442172
793 -0.006963957545095296 0.004367601122049828 4.399969673143053e-05
794 -0.0044482108694916655 0.003178983419492436 -0.002561516575943218
1351 0.0006021037877793489 0.0027497750003471697 -0.004468149709402574
1352 -0.0019882159181357295 0.017145454020397573 -0.013299363067733631
815 0.004513093877659174 -0.0008663374032403108 0.0039078500577334535
1011 -0.006543689623056756 0.014290188358119627 -0.010519433905250258
320 -0.004953771230371699 0.0007212471810395276 0.011572352204392329
1037 0.005598142221006595 -0.01979605909320705 0.003082665093210872
1038 -0.006743886090118408 0.009724176859194049 0.006457106310043069
1036 -0.007683644521584677 0.002499136041874431 -0.001246029746758675
304 0.0011456331088851295 0.000770123193722529 0.00045689814991132604
305 -0.01750784372667576 -0.004164446757630108 0.011031208455279199
306 0.003031973962362947 0.011430812864184537 -0.005210900878150602
1807 -0.0022838669667571464 -0.0009593310571876253 -0.002513351471531541
1809 -0.0037640539270206324 0.009171096065758715 -0.003916518220475017
1033 0.0016663127665484656 -0.0024488372963023725 0.0033384680880809083
1034 0.015103940816803586 -0.00816651678209509 -0.009316810976043512
814 -0.0009708221813927527 0.001498622358887959 0.0005410848463184249
1029 0.01196849125052633 -0.007289597882382363 -0.003336366067331211
1028 -0.00816335781013798 -0.0005617985840739479 0.00926521324847292
572 -0.005449186512136099 -0.0037857018861881444 0.007960372767432094
573 -0.0065616235634547715 -0.004598914698748837 -0.001849369622287352
571 -0.0064914113592037664 -0.003419306421590084 0.0044409752754656475
319 0.005472317001639521 8.618936415451013e-05 -0.0025444494675488645
321 0.008232317848964766 -0.008832780655973338 -0.006551493904722665
1808 0.00824551170940078 0.008054317475679248 0.001089833488674578
346 0.004650631553412365 -0.0067176478911729395 0.000911707167624214
347 0.010905060701041138 -0.017729423011494046 -0.01798807599219752
231 0.011973216467101637 0.0014519491524338868 0.01668875419617897
229 0.007641374495272491 -0.0020610740807010222 -0.003577079497278719
1580 0.0024973043368180232 -0.006216075819779398 0.020173587468884643
348 0.02254887213729992 0.0060631613778015835 0.0019547962803851513
1035 0.009175798703146242 -0.008204826609347475 0.0003683602261068243
1579 -0.0005218236693687707 0.0013396725121623042 0.0039788225495239775
1773 -0.004297406740086985 0.019087552688996777 -0.017010534290076696
1019 -0.0054982671163259465 -0.0072941592060095 -0.00048571443060199465
1358 -0.006967519162162063 0.013994448364475163 -0.0009129644914432133
1771 0.0037278570360675376 0.002794693199151299 -0.0037818309361932166
1757 -0.008221611654438929 0.01718821775936229 -0.00014718404503525237
1756 0.0011558181196355407 -0.00034578126087297695 -0.0011728862195191988
1758 0.016432109137457792 0.005234277794011149 -0.016056393683908654
1713 0.01586036352114212 -0.01795934598737441 0.007934661264844328
713 0.01606749072968605 -0.006838528341891993 0.0006408528339058542
714 0.0026869771678822013 0.008384689059713051 -0.002559913955365617
712 0.003895800573090094 -0.0034366407836919364 -0.0037190246906923284
1711 -0.00015630806078813925 -0.0006211800790802327 0.0043512033359058705
1049 -0.0010125519830196767 0.015167176062770803 0.006687630285046365
1048 0.005573309021732057 -0.009456696770652485 0.00018268754892623637
1050 0.025674661805657677 -0.018742822197384774 0.0046756562812031105
164 0.0010566949392540141 -0.003844889273211585 -0.009801644505490753
165 0.0044054371061506455 0.00874644336539478 0.0013351504574789569
163 -0.004350545079115208 0.0009981421310151027 0.0005374869596459342
1054 -0.001686374865478457 -0.0021797595245533308 0.0021460924859549708
1266 0.013877776630198891 -0.006398994186826858 -0.02020746098612082
1056 0.002792196292792358 -0.0030372216235314336 -0.0014137781891465188
1265 -0.007858715716223711 -0.03103047289566473 0.0038095857778092895
1264 -0.0031423442594011274 -0.003922698935349279 0.004746194546424208
1055 -0.0009463083745131989 -0.002675111529174556 0.0016300604964932359
1748 0.029212173132645444 0.020672122520447846 0.0023335043252481124
1747 -0.0017759161910543696 0.002493118432867737 -0.005894754674771845
1271 -0.016587410236552518 0.0023314770550871633 -0.002799406228691188
1270 0.00036301309340356296 -0.0034611811180994636 0.004399104132843385
1272 -0.0010420684620697856 -0.003993280890656514 0.010713725373279697
802 -0.007329899711687934 -0.0019252897471745247 0.00478599442574963
753 -0.002223372162787058 0.012925183859140437 0.014641273832765029
752 0.013189893144220676 -0.010821709602241245 -0.010778395345458169
751 -0.0014539457184764343 0.0005128504310002974 -0.00910638474551659
2054 -0.00889744397575901 0.01002582850804183 0.02081701450298768
1558 0.004910634831899886 0.0054052563624455065 -0.004160713500603162
1749 0.010209543951047796 0.014534651022395385 -0.01677917105688795
1045 -0.00010795784222637433 0.004432020700921537 0.0037898429310898097
1047 0.009876698352693973 0.0052628830818375995 -0.0015083247793808109
827 -0.01749508163821751 0.004235383137767854 -0.0022037539183393457
1712 0.010482651352065601 -0.013762022669268638 0.0076422846066211934
2133 0.014796875448214404 0.021378728109523088 0.020615218620325
804 0.002729346974905777 -9.112027218966268e-05 -0.0018570766862744702
657 -0.010979147497591784 0.014602539300489045 -0.007038843691567412
803 -0.016381030767726443 3.7696141904592345e-05 -0.0038266041675432696
655 0.007830931543533563 0.005848763477889645 -0.005520678907575082
836 0.008019937065091366 0.01818371536869491 0.017780406099079216
788 0.007927578962450742 -0.0035752342168815115 0.017749262922702753
329 -0.0008254838834356028 0.00878159048862881 -0.008315732010103969
835 -0.0033472430444703425 0.0016605459168569376 0.00658231332699914
1309 -0.0008510659498004645 -0.0033779703882650426 -0.003783800999300541
656 0.011135749928389756 0.007737575081493484 0.0211733671118866
1311 -0.000618386257732062 0.0019275572804871763 -0.014299383037943186
328 -0.003455917102247971 0.005774493110277166 -0.0007637625851403198
330 -0.0063968143755313055 0.004877797527366568 0.0017145765408957188
1382 -0.0021522617728801123 0.013495352410966244 -0.010310282985929118
1381 0.0011157114805666652 0.0018493388217984312 -0.002558101984522399
837 0.0009212883594671759 0.009122175866814639 -0.015495488284787536
1310 -0.0008133950113552248 -0.007216315308945454 0.0006010731768048
2132 -0.01912322775947792 -0.013737967643733367 -0.014381273721848671
2131 0.001305704275198436 -0.00011587393607696314 0.003767970347138919
312 0.030643941920564143 0.006484349564776416 0.012973163795468139
310 -0.0021101978678496427 -0.0036000523151327596 0.0007378987670530726
311 0.009007609418441994 -0.02673169484531219 0.0068238545521559614
787 -0.002325268903056263 0.006001743944007057 0.0034643636747239154
1806 -0.014873452740758778 -0.010980378876822816 0.005643666895814614
1110 0.0068717965553524996 0.0023795586071758863 0.015537483409544878
873 0.00023107017069900308 0.009612896356346665 -0.008662697766997301
789 0.009248214250916724 0.007264538823811437 0.0007530906692610599
1259 -0.0015944513764016882 0.0011317833658510295 -0.018308647540131274
314 0.0016734330596759415 -0.014110667543578296 -0.007514359207580897
951 0.008087095943691985 -0.014898858292674809 -0.0026895763677593112
1008 -0.009905546745347991 0.013686896419410436 0.020793655743566824
1007 0.017859604353084802 0.003802904706810836 -0.009338049417834764
313 -0.002290553898858706 -0.005767427706822939 -0.0036138819203012968
315 -0.019358926538320373 0.004216826398716547 -0.009366831591569567
1014 -0.006206022894168066 0.00727943971878136 -0.00043670087046630704
1012 0.003980672042562834 0.0024069867387246625 0.006914560744903147
1013 -0.010495823961211027 -0.03322282813997386 0.023101431640748744
61 -0.009358729913857899 0.002009073692229146 0.0076234691265629415
365 -0.005050653978525359 -0.007093964059358961 -0.011354593956659732
1140 -2.8460393656986818e-05 -0.0031907472647753703 -0.01263199754296411
237 0.006776025408813756 0.028825867080438307 -0.007999689119466682
1138 0.00037064950511754504 0.0006310552029422302 0.0019403313681612077
1139 0.007417855311891612 -0.005191159173761058 0.02145139337677155
1006 -0.0023771835806066133 0.0007864395002575372 0.00796563282602166
364 1.5460089775565885e-05 -0.005459854108515246 0.007010501984846385
584 0.014977614818661203 0.013037230800765909 0.0009021035242566405
366 0.014138632266296153 0.021659646389354064 0.0021155542244051815
898 0.002250738273456098 -0.004262794065257372 -0.0015172809610638092
900 0.004358574861499529 -0.005028853177045957 -0.011166850696393588
949 -0.003842632238264455 -0.0048930818122493525 0.0015030748790404308
950 -0.01310094924766498 0.00812140930624332 0.004814418103905494
899 0.009264880157934285 -0.0010124800796508726 0.0061795013204807405
446 0.0010865172113474022 0.0021238676506987993 0.00895551176713516
447 -0.004073997874301515 -0.017923847632631544 -0.017460905733367296
445 0.006074017248290664 -0.004475422250776154 0.0017079518618631695
62 -0.02158672857737802 0.0038599543226311866 -0.004589707560396996
63 0.009119336059502409 -0.010088903312460564 -0.01713021367466706
414 0.0027010758482605137 -0.002987491348074705 -0.002800199702174438
412 0.0015411747198069462 0.005420107220396141 0.004700344248182698
1026 -0.01110084308898865 -0.001258884912823133 0.004227359353218485
261 0.006345287386650705 -0.0030817203558300556 0.0006288910213808804
70 0.0022407709700391115 -0.004320114432012592 -0.0027649100234907464
72 -0.0171470815842264 -0.006770624848581364 -0.009682544560481107
71 -0.016970125288663918 -0.018296426036738443 -0.0033203145882215036
324 -0.008024487791017164 -0.005353981876479395 0.015074088254230122
323 0.009589774907383178 -0.005912401186954523 -0.014592193492978425
322 -0.0052666938026967956 -0.00675888156094781 0.0069254300439116
1025 -0.0029187610572297667 0.0013287239241946555 0.002193461037243501
170 0.005864611213791003 -0.006692552051817244 -0.0023378398557470912
1024 0.002667089283998978 0.0031320988918003374 0.0005885025153011012
756 0.022406582618123064 -0.00015929476284623687 -0.001504913731438978
754 0.0020284527765043934 -0.0009760806841037357 -3.517043640871323e-05
169 -0.00415047599456148 -0.002030054565489375 0.004599873279108228
171 0.0009714655630295976 -0.002201856474018063 0.009690645784311662
687 -0.017636772268561984 -0.019991030500035034 0.0026640771561973094
685 -0.00042834814404920133 -0.005221608813306127 0.005303111518373416
172 -0.006668639422256981 0.006084091672378424 -0.006567026861015663
1116 -0.013299034603872977 0.018305919661702648 0.02731464980744299
954 -0.008084069276899298 -0.015575454218537177 -0.018956210521543237
1251 0.015146424030146096 -0.012893346727297146 -0.014625532296801975
174 -0.002797301012700545 0.009873125336317274 -0.0089648941025073
259 0.002933655865174136 0.0016875654937632187 0.0015427833521391918
173 -0.00733451783297095 0.008653324799718334 -0.007736798715518154
1250 0.005155090002449934 0.0052231137530339465 0.011719834122988685
260 0.003798224630888648 -0.015612217610950867 -0.00441389604919284
1249 0.00403932021099333 -0.0004690680887997244 0.005288976806078772
339 0.004061817596013165 0.0030219253760871796 0.01648888819417862
204 0.007441603130674477 0.002983106484256432 -0.017960353209708582
500 0.012589709551882388 0.002429307702063742 -0.006679638419231883
363 0.0025166508395889145 0.018507091952910965 -0.004383619418268364
361 -0.0020311137930902035 0.0005471164400278648 0.007348894022736159
362 -0.013159253424344855 -0.008846693487653825 0.008063183417428677
30 0 0 0
31 0 0 0
32 0 0 0
37 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
47 0 0 0
202 0.00044234694619634256 0.0038557511072735123 -0.0015038500273698695
203 -0.004164202762121261 0.021019827386204528 0.0027035363444329703
499 -0.003667330101829094 0.0033144890446201954 -0.002247987581256822
952 -0.0049491336999038 -0.005498814334122977 -0.0020943808690013694
501 -0.0015076672894126476 -0.004406622160041465 -0.011172031028720456
953 -0.002397268816603263 0.0006579234937841984 0.009318090045559245
413 0.0022540054247358297 0.006406730867533521 -0.013151384448174834
1114 -0.0060116947927752315 -0.0019277711833462442 -0.0007621548420747218
1115 -0.013777809735275362 -0.040835010185978134 0.003773430262545934
550 4.897596136568983e-05 0.0013015599161960388 0.0003735977326408948
551 0.002996679644507017 0.010599116124234866 0.003682580839114747
1772 0.013841561194530668 0.004535243874576386 0.007239475091956693
564 0.001680641669222874 -0.025179974954609007 -0.006577063868460452
2182 0.002981755323211098 0.004776058204502743 0.004335387887981789
338 -0.013465082335966237 -0.0020255183178184023 -0.005997392060771343
337 -0.0022008412672984666 -0.0062938475520245216 -0.00015495793152574012
2183 -0.008802985585534964 -0.008793846812451146 0.00783659732113936
834 -0.0041872301001846446 6.497663690692104e-05 0.005979411034544196
832 0.0018256676092809525 0.0029845366185109958 -0.005103852765294608
563 0.0066041067109559315 0.004846603501441412 -0.00271489967604882
870 -0.014094634574205537 0.00424948926399651 0.011057928861510436
868 -0.00043578774755937544 -0.0017758700679805781 0.0033320144018167915
596 0.004105237314709685 0.002058070358249145 -0.018550536527153876
595 0.0003685655468508281 0.000898203218851858 -0.007609128868118064
597 -5.6744099077277765e-05 0.0007472393473820386 -0.0021467531609256295
594 0.0033875884982019384 -0.011681070106986149 -0.011993705455613174
828 -0.007642884133476097 0.00785474984535339 0.0073610825903984356
593 0.002954632421443795 -0.006453971936020316 -0.0039325529692602135
592 0.003227796753408847 0.002312409291041428 0.0072536434875382595
826 0.001996073506350599 0.004399096390608469 0.009037187367127263
1564 -0.001556594420371464 -0.0003420616708675465 -0.0014949689406901924
1565 -0.0005666292381459789 -0.004061089850704417 -0.004524382079731614
5 0 0 0
8 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
1566 -0.007674755094821586 0.002000546313721244 0.004477906444742245
599 -0.0019431796399512033 0.005283475169903788 0.005946858924454443
598 -0.005292133026861433 -0.0007685350967944503 0.003520047923587691
335 -0.005860047810082771 0.00396672276630455 0.006298760379564366
68 -0.010932228733985156 0.01785019992890273 -0.004574059737294435
833 -0.019780487433735314 0.004289281284386651 -0.0027237326608665724
334 -0.003438575335584445 0.006709226376728328 0.00691677097239583
2211 0.004239144949380936 -0.011550213801959686 0.014606321613121438
2210 -0.010426123076168792 -0.0012882320213209479 -0.01889305131039511
2209 -0.0022398270354233147 -0.006044539439478165 0.0019441774021604508
869 0.00945010599134797 0.0002561982085313889 -0.007045841960178064
1459 -0.0043519515580217934 -0.0001184242142351848 -0.0012280600275545598
1460 -0.0036181783841803183 0.00728197718541091 -0.002086486926523068
69 0.0029070449799515332 -0.00443942643328015 -0.0005310485300401277
67 0.0025085620499759862 0.0007568342244058434 -0.0022029108156884202
1260 -0.009286139044211768 -0.024372942985415466 -0.016516526647723396
1258 -0.0066280169510768445 -0.0055628586925627445 0.0005436179985653913
336 -0.01465195561687261 -0.00890487413638672 0.004762517933004672
866 -0.005901844181536706 0.013437125341569921 0.020510186595007113
1804 0.00019228180283146262 -0.004481624798487349 0.000497358596662014
1108 0.0016760959916125588 -0.008119082379585066 -0.001277510550023701
1109 -0.013106241161310619 0.008105657101197409 -0.018368260222442003
865 0.005173611199645222 0.0006040428256519138 -0.0033588447315876665
867 0.007703489541630769 -0.0012408255249473524 -0.010836594229310662
1805 -0.0012335971146123924 0.023393204243306907 -0.015695088963164752
1053 0.00287869282056675 0.001434348188594502 -0.005332168376020782
923 -0.021471513639230645 -0.01669715675090688 0.005575877766296744
1051 0.0018208455504697722 -0.00117450461417412 -0.0006867950662624839
1567 0.0073478675124699615 -0.005276801366189906 -0.0012453156298935307
1569 0.01331014670596281 -0.009856602901911959 0.00014227655258311185
1052 0.005599758784106097 0.007359343807522069 0.0023074541927316614
922 0.0017544518933256268 0.004482138242830609 -0.004344944021420612
924 -0.017634280715848452 0.01443854575346403 0.010610807158673215
1568 -0.00035595402440449694 -0.005559781015541942 -0.008824542788596748
708 -0.0071521864467330295 -0.030001042694136698 -0.0012726246257090833
706 0.00041295353826317234 -0.0003939180113726245 -0.0021202016713340803
707 -0.015251969065021874 0.007893908106991908 -0.018225944643982122
1298 -0.00411729188100909 0.008157070173264822 0.0061791137164511675
872 0.004935558293476292 0.008975892501970516 -0.009336824004698561
871 0.003049292200332557 0.004868636424149302 -0.004122704331937691
1281 -0.001299968926000474 -0.005239647251083608 0.0017858661643212828
1299 0.02262366219698362 -0.02319691563332463 -0.012080934710065272
1297 0.0021192988125685115 0.0008426178127510134 0.0019307958456227612
741 -0.022317695315649814 0.0012853781476876854 0.012848932907551555
739 -0.0020801388689026504 -0.00017933960647203214 0.000661242964037008
740 -0.00750982951774087 -0.0012300062836716784 -0.005585222603544829
987 0.009238650273629965 -0.0006040969630623235 -0.0016631732988716009
985 0.004534689884107627 0.00308728404869817 -0.00014700003314729537
1086 0.0024326643896676638 0.0002849653760459773 0.009743843717672764
1736 0.0067586152949144634 -0.00799389184858362 -0.0008072668053127972
1737 0.005279818189650277 -0.007158362857325694 -0.0026992084757584333
1735 0.004661277777312419 -0.0074681545375242945 -0.001873560312279765
475 -0.0026461873273497566 -0.003972202953350703 -0.006990226447849245
986 -0.00202967328244537 0.007557670725831687 -0.005393641183563013
1707 -0.009932544995539978 0.0009314313740486215 0.0009096928297666348
1384 -0.0018115894267846252 0.0014047594757663467 -0.0059217295100591925
549 -0.012673655247407404 0.005471538933696573 -0.023773398243949216
476 -0.008269362866908839 0.02838277529661309 0.0029497456875496966
1705 -0.0018010767477129527 -0.001392556176195358 0.004398013269705285
1706 -0.0005304297108205922 -0.0011132291905227862 0.03039159326936752
470 0.022062343926589182 0.0010667821586059108 -0.010479255259608964
1084 -0.003823536579733818 -0.0016083526782388982 -0.006498040532099764
548 0.006118283239915138 -0.009293029608703223 -0.007131533353213277
547 0.004094844458509701 0.0027433769688878415 0.00011046947310013439
1385 0.0028960476636418933 -0.021471855881843912 0.003068132371679868
1443 0.011232987222768725 0.004274550434272034 0.008350002617838914
1441 0.004698680042992621 0.0027856911607792353 0.004078761642465821
1442 0.00258901409135666 -0.0032498030559733734 0.006219946801671216
482 0.006859630353268728 0.020113320277628046 0.007370382569878979
481 -0.008000102997407513 -0.006263295871292599 0.0034220389948661166
471 -0.0020678434999037137 0.0006155359412157892 -0.004717891500536955
371 0.00014902180073842372 0.010549791955463855 0.00524608839538439
358 -0.001947413797488602 0.005455617043589734 0.0021806315176646786
360 0.007420181039413946 -0.000959439864403737 -0.007706853823092294
359 0.018090753810151437 0.00322231638619209 0.02835957100006719
483 -0.006677314106243297 -0.01745814870057332 0.022690475610558675
379 0.00571482221359919 0.002643002905947148 -0.003182299677888393
381 0.006682504057238713 0.006482148129734372 0.001268768524961622
380 -0.00943279096615914 0.017770255701049384 -0.019063197928767803
469 0.0051354281002927845 5.091511190438763e-05 -0.004770959119690605
44 0 0 0
45 0 0 0
46 0 0 0
48 0 0 0
50 0 0 0
51 0 0 0
449 -0.009542808436639209 -0.0018519056864405063 -0.0027756183635127326
448 -0.009958226458784322 0.0020999939611319966 0.007740966717304469
384 0.0017110799812706339 -0.010985998461770348 -0.002022606144009637
382 0.0034691844837559578 -0.0009721234757445107 -0.0009923529928393307
1928 -0.015276361988841823 -0.0058173851593292 -0.0015223716777588666
383 0.005698926884540486 0.0002362821465856979 0.008894155375603341
450 -0.0002832757602422367 0.018218068908499002 0.012131591192681172
370 3.593555976490986e-05 -0.0043845912747904605 0.0023909902717647764
1929 -0.01962765848807191 -0.011401233376668804 0.003346570186789482
1927 -7.080696754665454e-05 -0.003865121482322544 -0.003684232706267069
1931 -0.010414849037909181 -0.0228269181631567 0.00999111273016806
1295 -0.018180007775502775 0.008426800329400653 0.008722973055247888
385 0.001319748720281283 -0.008502452548503767 0.0065287009922207605
2126 -0.013327702117844625 0.004749094754152444 -0.0008371221257632237
387 0.015197996144614768 0.008477764404315044 0.014243331658358406
386 -0.011721615286896846 -0.01284991309749746 0.005606850112589865
431 0.021078063075251317 -0.012248356613512432 -0.0026626427907144334
430 0.0011017290854241765 0.0032944909938573074 0.0006491262492876837
432 -0.004206575569669622 -0.01575531441240266 -0.017582141412010605
2127 0.010923792040671924 -0.004367220186039714 0.027886179051360295
98 -0.005391515300089625 0.009185713833727658 -0.009058311623054807
1533 0.01357553478125989 0.01188772270000667 -0.03496652453661515
2125 -0.002890932903171364 0.0009463086735166997 0.006820026257624129
1461 -0.011689119819061379 -0.0013931359089203025 -0.0027674048840999606
99 0.007694003484323674 -0.0032942353622805644 -0.003888028659961559
97 0.0020949138521354025 -0.0009141254777770727 3.1707803233528945e-05
7 0 0 0
49 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
1833 -0.026160570100716724 -0.012098595191482 0.0035632999036141044
1831 -0.007012737135467188 0.0032629716003946003 -0.001016917036522626
1832 0.0035059080810695468 0.011823337468630377 -0.0033474113898363375
844 0.0022546993502502864 0.012228926282132358 -3.918893923553607e-05
846 0.017607320154699492 0.011644822187359497 -0.005968694673967538
845 0.0036661522256345325 -0.008934772232553014 -0.0007742540029374434
984 0.008527020147802152 -0.003171600959424368 -0.02318482187936347
411 0.010571527658499065 -0.0064295318513597445 0.007725403687723376
409 0.008809358129388139 -0.0005516407067224724 0.0031156338207280667
410 0.001972007572231097 0.00826244381958559 0.018719770682320364
1679 -0.014202632908530553 -0.0025394781417664414 0.00858025634363271
1680 0.010466375689731364 -0.01729356795803241 0.004401953961685175
1678 0.0026209693509164278 -0.0011616240844221162 0.0006749273920012762
1192 -0.0024999485059202567 0.0009935050925556634 -0.0022281912111993644
1193 -0.0027583390414736616 -0.007047888906881931 -0.014126310971744807
2223 -0.0019024992689910339 -0.018194547790681824 0.012229451738975007
2221 0.0029902495533413345 -0.005816769024534955 -0.0013555064715928687
1531 -0.0031815376227149585 -0.0006771284876256667 -0.005413696731638228
1532 0.03420844600749848 0.016358478074096877 -0.004089097856708803
1194 -0.002703065697450157 0.003999640094079958 0.0043787708443527844
140 0.0013492484099913678 -0.005206230753945704 -0.005133498261033813
139 -0.0023855446412085353 -0.005128960109373836 0.0006854614733521005
375 -0.017512766192738848 -0.003129926571297287 -0.006775930490103091
1386 0.0008710069739406273 -0.020509775635867235 0.005718475343798242
1085 0.0071183883855015 0.007841020646476333 0.015029420722802968
1284 0.008655879078846646 0.007707385925838109 -0.011734351281488281
2226 0.010921598017683389 -0.0027171575513027387 0.018672776880350492
2225 0.003943282276410611 0.01663348937003304 -0.017398415315743085
2224 -0.0003879436149464182 -0.0067144096286546944 0.0018843602958200114
1410 -0.006796544423389694 0.0004233783880325267 -0.0016242745278494918
849 0.0004085635986257886 -0.0019433495769091654 -0.002354540682962674
1408 -0.005769820363840016 0.0021291010925500752 0.0008506152612310084
1409 -0.0023321974646941575 0.0019450815121760433 0.009194024349162491
1283 -0.0073989865943548646 0.0021093324076765464 0.01567599954213884
1282 0.0059122516170998785 0.006427359679289417 -0.002862842207995228
141 0.0022213906889634147 -0.009100245623581051 0.0011533450380305356
277 -0.00015617221542168445 0.0033904387746480445 0.006191778996322029
278 -0.01022080195735794 -0.01246896977031234 0.004724096981380664
1973 0.011654280080250589 -0.01779553682911973 0.0038292644452857117
1972 0.0006016818355918318 -0.007178152791915622 -0.003054720556837852
1332 -0.006833799462449159 -0.006214537112914265 0.0023514957817770397
279 0.005312664139047047 -0.0035476869267801457 0.005370807531755777
490 0.0005836300248728359 0.002618589683374581 -0.004908792861441835
1738 -0.005853147478364118 -0.0047670285106190015 -0.005783960767718635
1740 0.006116380385930636 -0.0010436868969277572 0.0021728826996853497
492 0.004611622527632119 0.01199835607777401 0.01950298910255547
1739 -0.000771980633940958 -0.016105921341957038 -0.0020157178193235055
491 -0.01714473060136663 0.0257864092220546 -0.002390399289772252
823 -0.0026100246044154923 -0.005889415600261074 -0.0058824363427658274
824 0.009112377399356027 -0.010987073513125506 0.008530632865538042
