1957 634 2 -1.1128 -6.479596286142694 8.331836416942307 9.276894624490009 0 0 0
2241 728 3 0.5564 7.078021080273165 12.452263999795461 13.318761661012 0 0 0
2240 728 3 0.5564 8.132483742828958 12.392645320873193 12.234118907551169 0 0 0
2239 728 2 -1.1128 7.476850777323189 11.858569008268734 12.68260678425519 0 0 0
2238 727 3 0.5564 1.2095930535744563 11.82440479883508 12.035800005781258 0 0 0
2237 727 3 0.5564 2.40428411139629 12.736105007459393 11.853013194912908 0 0 0
2236 727 2 -1.1128 2.1350305303464867 11.819629578598356 11.791311834585239 0 0 0
2233 726 2 -1.1128 -0.6009301070359713 11.838275011877723 12.168660584197669 0 0 0
2214 719 3 0.5564 6.077110767536537 9.519764019345805 11.091236132946369 0 0 0
2213 719 3 0.5564 6.690331339659329 10.192929223079075 12.300659278284105 0 0 0
2212 719 2 -1.1128 6.232933642234335 9.397610785604991 12.027734759222525 0 0 0
2211 718 3 0.5564 4.388671952189098 9.515394131532672 12.35735449330446 0 0 0
2210 718 3 0.5564 3.074678835830269 10.26299102250399 12.277246668959716 0 0 0
2209 718 2 -1.1128 3.4408871062508393 9.38615033147271 12.392460600763483 0 0 0
2207 717 3 0.5564 -1.0406811816502979 9.139917027860175 10.790771877805275 0 0 0
1998 647 3 0.5564 5.417043582938757 12.385778804606078 8.204645559031608 0 0 0
1997 647 3 0.5564 5.5895764105319525 13.227336174676283 9.45120420529018 0 0 0
1996 647 2 -1.1128 5.224281574225832 12.398313949362047 9.142151512812358 0 0 0
1995 646 3 0.5564 2.3198635832237744 11.312810155784263 8.574045133666962 0 0 0
1994 646 3 0.5564 2.1595543515208626 11.177995487994925 10.0733853389658 0 0 0
1993 646 2 -1.1128 1.9293685459824987 10.754517453452744 9.24639525492688 0 0 0
1992 645 3 0.5564 0.2833098746217927 11.698594841782848 9.162961891592376 0 0 0
1971 638 3 0.5564 5.574131636989442 10.644835662777924 9.337667172011333 0 0 0
1970 638 3 0.5564 6.756187252731961 9.69898741739203 9.334378359525132 0 0 0
1969 638 2 -1.1128 5.79921862291141 9.7146387078401 9.32030796625888 0 0 0
1968 637 3 0.5564 2.8148517859400997 9.222818988353076 8.955478605284942 0 0 0
1967 637 3 0.5564 4.2260873939605865 8.676517393299884 8.912307251185807 0 0 0
1966 637 2 -1.1128 3.329584633266104 8.479736540893358 8.640660537950406 0 0 0
1964 636 3 0.5564 0.5314962883331406 9.576129012342538 9.275649854118274 0 0 0
1963 636 2 -1.1128 -0.27396641805456323 9.095834669512657 9.083871393641168 0 0 0
2247 730 3 0.5564 12.727308813556967 12.521168226686633 12.308988825779416 0 0 0
2246 730 3 0.5564 11.876998012466442 11.271566712319478 12.223187698577334 0 0 0
2245 730 2 -1.1128 11.92924915604458 12.174566797742113 11.909990556798764 0 0 0
2244 729 3 0.5564 9.480061223439828 14.318133337982585 11.440180619332043 0 0 0
2243 729 3 0.5564 10.236717044304093 13.049664312541648 11.772378824407513 0 0 0
2242 729 2 -1.1128 9.380336786372405 13.367246952509108 11.486045070459356 0 0 0
2220 721 3 0.5564 11.085223514777827 9.093610935362749 12.232848362059665 0 0 0
2219 721 3 0.5564 12.514114431622739 9.24491826676797 11.756118024046739 0 0 0
2218 721 2 -1.1128 11.927599288527292 9.477782501534167 12.47584437562762 0 0 0
2217 720 3 0.5564 9.653327938296997 7.331601721508637 11.091197306924451 0 0 0
2216 720 3 0.5564 9.299013091081747 8.745677177128508 10.682850120675566 0 0 0
2215 720 2 -1.1128 9.729970546509373 8.242855855726159 11.373993544138056 0 0 0
2004 649 3 0.5564 12.302426614207015 10.305402156711791 9.533405794187683 0 0 0
2003 649 3 0.5564 11.947970878996209 11.64865327122573 10.135014061377845 0 0 0
2002 649 2 -1.1128 11.902676335809115 11.148568453925535 9.320093601420925 0 0 0
2001 648 3 0.5564 10.245949664110892 11.967531277277413 8.953386930176459 0 0 0
2000 648 3 0.5564 9.278833571201028 12.822457677918658 9.744387809357884 0 0 0
1999 648 2 -1.1128 9.34413673369324 12.288412534270005 8.952704112133675 0 0 0
1977 640 3 0.5564 13.011965338475349 7.970133808600156 9.931941487617832 0 0 0
1976 640 3 0.5564 14.237983480236945 8.83230133424372 10.14511488704609 0 0 0
1975 640 2 -1.1128 13.281283198898102 8.860414676784414 10.157997356027307 0 0 0
1974 639 3 0.5564 8.613726096653943 9.467655145459297 8.404581589946602 0 0 0
1973 639 3 0.5564 8.761298048515465 10.638058465220867 9.353409095451358 0 0 0
1972 639 2 -1.1128 8.506883598702109 9.715793762238068 9.3228646004748 0 0 0

Velocities

61 0.002277585848326086 0.0005347695259539591 0.0016439059858438197
62 -0.0024852336701500265 -0.0024909997166836393 -0.003102932881751629
63 -0.006193054537895468 0.0009451508486602719 -0.001107757890835727
64 -0.0007351640974201041 0.0013239565681424465 0.0011121429329435273
65 -0.0008395821236393628 -3.2892117346545495e-05 0.0019943941152821662
66 -0.00010116179392370276 0.000593631964747837 0.0025499404640090813
88 0.001755672338235969 -2.140393525879296e-06 0.002692465853346092
89 0.003490170583415842 0.002141721383095518 0.00827501769121622
90 -0.0005935884880501024 -0.0004469235344604117 0.0005389634887991313
91 -0.000647078975229316 0.0005992358941943682 0.0009507501260190394
92 0.00180466729307807 -0.0005108061684654516 -0.0012148992205853763
93 -0.0011960510099183702 0.0023932095256240867 -0.0017959648495954547
304 -0.0001996665457679127 0.0025928906647922265 0.002561405501569676
305 -0.0017767774138860877 0.0025287286112571257 0.0019710116443432037
306 2.684758472851016e-05 0.004052474621035632 0.0004649530126087247
307 -0.0002015488214966816 0.0010405819729273555 0.0005625987084953116
308 0.003761479833682384 -0.00013682763103966468 0.0034191864341291526
309 0.002225289113754478 0.0019135413058803325 0.0010901165490435558
331 0.0008809217389995961 0.0010188198291532242 0.0008073699979685026
332 -0.0013120994704317681 0.0010592908899787882 0.002696626586596617
333 -0.0036335033908408048 -0.0038384997658003225 0.00044339947932906193
334 -0.0016553717792628629 0.002179962885918563 0.0011996269349835028
335 0.000574313758498879 0.002534339358386658 0.0009131611145198194
336 -0.00430176602712981 -0.0024875181425164797 0.00469750500086044
67 0.0019831595932456626 -0.0014020101066869893 0.0015783877539947498
68 -0.005321685994812971 0.0004354883885025511 0.0004495053816843449
69 0.005948911971923404 -0.0025227457687657263 -0.0029072902205605593
70 0.0013150935308091228 -0.0011349910832484384 0.002838885890632098
71 0.002205514369626867 -0.0022845117989096116 0.0019174599461813054
72 -0.0017341712152515866 0.0022909630641828067 0.003323366347417032
74 0.0014846694096539185 -0.0027276394361471605 0.003028999601082684
94 -0.0017141735935935936 0.0009596801381009176 0.0020481545192136096
95 0.003764440719938527 0.0011378495445577112 0.004517381941342353
96 -0.003406687231516038 -0.005309730139756651 -0.002700740916814899
97 7.011429879563769e-05 0.00037811000651503783 -0.001970245356063669
98 -0.0021201308901140793 -0.0002283480267652146 -0.0019687218874947124
99 0.00673981017061403 0.0021295749711051576 -0.0025497150417192085
101 -0.0027664269475052507 0.0008030959048736949 -0.0019306797720993582
310 0.0004067615864196927 0.0020135464224756124 -0.00026495046203465697
311 0.006321388688477182 0.004255723323074636 0.0001541805644301381
312 0.0037437311176752386 0.0026577413312897902 -0.0010310258098275695
313 0.00023935041108830553 3.799540820563244e-05 0.002900489773288847
314 -0.0019577953840597866 -0.0011755446771355153 0.0015033574277208467
315 -5.608569828414075e-05 0.001971567053375653 0.0062986050113850505
316 0.0031663789498895135 -0.00016180046745260945 -0.00013048207641284227
318 0.005138716035340696 0.0017402878680816806 0.004318485455947877
337 -0.002988360384189334 -0.00032364642234968856 0.00014801891229240458
338 -0.0008723370744624017 0.0015421899751494684 0.000532953037002942
339 -0.0023157963063752305 0.004222444930685677 -0.00034084755913289794
340 0.0012881104534465094 3.512480271482669e-05 0.0014406469745408756
341 0.0012799133602889022 -0.0012074075227347806 0.0010100254389911944
342 0.0026008517861305963 0.00041680964878999273 0.0066096699299233895
345 0.0005211501478001829 -0.004116872818242436 0.0015845546328097286
73 0.0014105432889199721 -0.0022581212148623684 0.003584059043616534
75 0.00025320259632850655 0.006292229637780095 0.00768392142477345
76 -0.00158845964489653 0.0013741653056792676 0.003933336572925944
77 0.0012159998730167446 -0.0002302000152049455 0.0005935974955419011
78 -0.002008808638105118 0.0016417041587819252 0.0020626212853427097
79 -0.0005135570723828264 0.0033517418951508693 0.0038592210130926055
80 -0.00017862367181654685 0.005319691806154359 0.003993526660844
81 8.753454389431815e-05 0.0033863416684067203 0.004112699503639085
100 -0.0024186544276050266 -0.0007424497599983444 -0.0005325938577435845
102 -0.0009669563947870781 -0.0017825921735873382 0.0014238078250736318
103 -0.0008914093326383237 0.0015655081305180614 0.0018194576856732925
104 -0.0010324528687740296 0.001262396908628037 0.0011771953265751406
105 -0.0003780721690159766 0.002554831592518803 0.001798571380039354
106 -0.0006854928072381716 0.0015996007017817894 0.000827894674063655
107 -0.001117182831887923 0.000436901441487787 -0.0001745305187511341
108 0.0003888759145411074 0.0019419261301294726 -0.0016275563325518355
317 -0.0022597465428937638 -0.0028920342808120354 -0.0007027343012848676
319 0.0037652260379135946 -0.0022247528785803395 0.0007658119514217036
320 0.003972096559674595 -0.005228302012397553 0.00010785220870473399
321 0.0021607919430456624 0.0035332526704295792 0.001229851489289885
322 -0.003896072414640924 0.0014765387041449304 0.0030877318296844867
323 -0.002534142112063105 0.003491318146656789 0.0035676415818921363
324 -0.002195918492566991 0.0007894029260132015 0.00018507076376147853
343 0.0027124542267785794 9.240023438182006e-05 0.0015015850595637267
344 0.00430977131065381 0.000636942247585288 0.0059418453820077296
346 0.0014903892874577405 0.004475883647333996 0.0015492437426454862
347 0.0018141627984954835 0.0036897876652395487 0.0009495205048507432
348 0.0010461869971588697 0.004363040782264103 0.003717132364241748
349 0.0009212324011789644 -0.00022760213470348633 -0.00030974619083973167
350 -0.0009695927662876074 -0.00010234005495535433 3.9314155749345445e-05
351 -0.0029080515176582973 -0.0006394635736046748 0.0010534566723543282
82 -0.004091525497265527 0.003482500996577827 0.00017488393183131778
83 -0.0030435912097586514 0.00391917095772607 0.001502674001732098
84 -0.001742257755413739 0.0007976819802115358 0.0028462052415910988
85 -0.004124006150953809 0.002264100887627995 -3.787881650733161e-05
86 -0.0025762269048835965 0.00505969921521894 0.0013123901650118665
87 -0.0073147191891326 0.0033878036047586034 -0.0012629405153849703
109 -0.0022624275070852297 0.0030834615425704317 0.00037935182309999907
110 -0.005277883208853901 0.0028618292596345797 -0.00019827222349463978
111 -0.0007213032158899676 0.000722785685728002 -3.6173788152522895e-05
112 -0.0022330864574323776 0.0005130822652304987 0.0006324118310871256
113 0.005549977357219414 -0.0016462440335770082 -0.0002804651587626561
114 -0.00018242252173496934 -0.0012520445776673843 -2.9538449780411125e-05
325 -0.0026638151266049582 -0.0003859099773364383 0.0006593270823495613
326 -0.0044586309668023585 0.0024695232675490918 0.0008334764770171511
327 -0.002827092666460389 -0.0008285307062974848 0.0038319687853693328
328 -0.00026024609904505054 0.0051872031825015265 0.004336553574477355
329 -0.002464694504807335 0.005053258027643667 0.0021525682855128908
330 8.897788456688378e-05 0.002145045325125463 0.0039267646091815924
352 0.001339768116801426 -0.0021628145293265625 0.001353069640871014
353 -0.00010171811492896376 -0.0029756899886617567 0.0013945579665708974
354 0.001928074151561633 -0.0016779212006127727 -0.00027652250542390105
355 0.000252952312385947 -0.0002842688628588399 0.002695565827869698
356 -0.0023484313672906265 -0.003921397181145993 0.003148213002937669
357 0.0006771058461104597 0.00038839060775140694 0.0004046329520677807
115 0.0032527836076261273 0.0025857349377384252 0.0018737985892682816
116 0.002992434182418436 0.002884725734802612 0.00288498724795817
117 0.003317875619243164 0.0019140977400108642 -0.000888316775746264
118 0.00355855474934148 0.002696344097962192 3.0131637439698366e-05
119 0.0013837411965670157 0.007617019949623034 -2.1226274576800776e-05
120 0.003775257286379488 0.002130912397912013 0.0052707186891100995
142 0.0016280523846306533 0.0023705264844321736 -0.0015087433491669943
143 0.0013491075898430772 0.0008282219625836464 -0.0032586818350363767
144 0.002738426220931971 0.0027611021545096938 -0.0004352228160433022
145 -0.000702059414714733 0.00022293963923223582 -4.880084054785552e-05
146 -0.0011503351118731355 -0.003664695717193826 5.223746400714128e-05
147 5.640248223860197e-05 0.0017340668780380544 -0.004047953611397912
169 0.0014398798609098617 0.0005303025392478172 0.0004367754805826974
171 0.0015437821966689186 -0.0023300397884472622 -0.003022241542608404
172 0.0013026570171896746 0.0005250027830727645 -7.924627174190889e-05
173 0.0017241461716232104 0.00199062176939795 -0.0004134004003524215
358 -0.0001354812086791472 -0.0015298926938469729 -0.0024485537862921763
359 0.004012280692778643 -0.0023027993543556892 -0.002547478773211511
360 0.0034800107499902942 -0.0038801932650644575 -0.0012182492271414428
361 0.0001663524327496909 0.00010926335346620158 0.0010490090200925709
362 0.0007109875809743588 -0.0029923342622722956 -0.0003408973839290892
363 0.0035358133975843253 0.002058631927334805 0.0010805902766822262
385 0.00028252059984799563 -0.00022541668179167456 9.504875824984517e-05
386 -0.0003547312805353772 0.006268837561594433 0.0005621523215896523
387 -0.0017310294371237272 -9.660855718884717e-05 0.0004398091508524251
388 0.001288892940937718 0.000495181320178692 0.00017663943688977636
389 0.000572334346803926 0.001142360355102365 0.00013356448639077469
390 0.00034811726704769386 0.0005318238526224102 -0.00039928706930700617
412 0.0020038069761922784 -0.0011538815788772415 -0.002313513512308276
414 0.0016250426176009558 -0.003247160879020796 -0.005304857147806678
417 0.0012093397902064108 0.002345671481177307 0.001214060342485497
121 0.004591141307505075 0.0025846617689256383 0.000503348230129835
122 0.0049284244968815435 -0.0030496742877052416 -0.0010944011987090857
123 -0.0010961879163301671 0.0030688153095045504 0.002474987616824939
124 -0.0007448330374315171 0.0019638148441831404 0.0010888301295979693
125 -0.0008699066709004817 0.0022684889443530323 0.003055693379281503
126 -0.00420942205890816 0.0021602316517935413 0.006203541230079857
128 0.000530217957936134 -0.00033817524602069407 -0.0033019069308323533
148 2.710910185092162e-05 0.0015963121008451756 0.0023021160562611723
149 -0.0017134616839551706 0.004670406041088225 0.0007960653230903781
150 -0.002716435275883624 -0.001998979861531468 0.001884562370840205
151 0.00018815653586305774 0.0018471763008513092 0.00048778065283756634
152 -0.0010625999426437012 0.002701627071221045 -0.0035153430219497304
153 -0.0026465882517725196 0.0018729029178768412 -0.0040963127175790495
154 0.00023141734584023778 0.001649121016548817 -0.002684495230535716
155 0.0012186658329903569 0.001573444994192283 -0.0047920879216283635
175 0.0009390410577139949 0.0002756712538582686 0.00016803800119364048
176 0.00023411471598063776 -0.0014359514048235915 -0.0003347662040470272
178 0.0008057026954483206 2.9370692274806753e-05 0.0010847957332609241
179 0.0006238703834636514 -0.0013624697411179613 0.0043723356490734935
181 -0.000617308674912833 0.00033210844526468256 -0.0017687368271986413
364 -0.001169894802797415 -0.00033478057771452776 0.0018102078458301855
365 2.9236998058309215e-05 0.001422482662615705 0.003662816163525702
366 -0.00178505314868944 -0.0001179251071672682 0.0034294774251438487
367 0.000630892326315922 0.0024665019279317872 0.0004952534207912795
368 -0.0007399780454904383 0.0008462811915842735 0.0032297244435083496
369 0.0028476724230487435 0.0030630215105729303 -6.512273304323847e-05
370 -0.0008868380661643178 -0.000500678845716447 -0.0014007290241577312
372 -0.0033681777294293173 -0.003956763036068185 -0.0009401781921852838
391 0.0018094881002875159 0.0009792048865375443 0.0015329112812259168
392 0.0019627026596638216 -0.0028491623993595803 -0.0014179590672559613
393 -0.0018192954539930383 -0.0014197216584252925 0.0032301032620481915
394 0.0008733076638399213 0.001010036013239832 -0.0005358866675626208
395 -0.0005911036120124102 -0.0009535378446972127 -0.0008996131051153042
396 -0.000492195877457582 0.0009238413791393824 0.0011638202181772739
418 0.0027113206575700224 0.0012303365299979393 -0.0004191114198727302
419 0.0013523731324639832 0.0010655959687377375 -0.0016843556790075939
127 -3.632509352196098e-05 -0.002621675240795087 -0.0017510302282479349
129 -0.002868556118211294 -0.0025007910801989504 0.0009522236884377014
130 -0.0012104529952137383 0.0005324730390432848 0.0015805700378205706
131 -0.000811598144323783 0.001515417189217418 -0.0007004751798351667
132 -0.002396970018518043 -0.00034960465699336406 0.004830979258755737
133 -0.00014854684029116458 0.002708535482795414 0.000612558214294631
134 -0.0011802570557206467 0.0003832201252902967 -0.0007225253800801811
135 0.002079268463733576 0.004102044352868285 0.001772133649079887
156 -2.9717593762053786e-05 0.002213492405807091 -0.0019499172787239454
157 -0.0018870262817601118 -0.0016229263194111098 -0.001240445579329633
158 0.001589887431553935 -0.000112205117699725 -0.002929321283654777
159 -0.0005901215350798132 -0.0010723890194138316 -0.0018660305942264
160 -6.145285358069635e-05 0.0011601145513377004 0.00010628489203113939
161 -0.0019665419973675254 -0.0017880222376130063 0.0005486936120452633
162 -0.00010152301487648162 0.002577501509049364 0.0030308302368064833
182 -8.995571984552534e-05 0.001314521945506996 -0.0035857939601827305
186 0.0002218051658172445 0.004575466096780237 0.0012726898947332456
188 -0.0006906681083521891 -0.00035156660697312296 0.002072820085649891
371 -4.608761833422752e-05 0.008641860393808879 -0.005088751929246744
373 -0.0024745115418327974 0.00047262141780510014 -0.0001518367458468104
374 -0.0013267741279270812 0.002355356372101969 -0.00018629343735801108
375 -0.0015304577651688229 -0.0004724700601804945 0.0018846741793330684
376 -0.0014342433491557466 0.0029938530348286026 -0.0005248713531860903
377 -0.003652282560210411 -0.002615846072870256 0.001193957839975303
378 -0.0018076123079809323 0.00558805119120665 0.001314466739307869
400 0.0001592150052179342 0.0014257814492828892 -0.000928493970071398
401 -0.005872465927870408 0.0031917892482222526 -0.004464506549916749
402 -0.0006266310388319294 0.005024816253774138 0.0017334376516848363
403 -0.0024256920094970617 0.0024579187780034545 0.0016569840792366101
404 -0.0023207615698173974 -0.0005299078784541164 -0.0015857266231461113
405 0.0020178225898020174 0.0029694954239402774 0.0005790182210240758
430 9.607923173380224e-05 0.0006060795924853529 0.00023522292706328206
136 -0.0007521911192015647 -0.0009315078247580073 0.0005069752808654153
137 -0.002002370638032882 -0.0008537332408780662 -9.014410679501666e-05
138 -0.0018135297378041753 -0.0023693652824459963 0.001068488565380402
139 0.0024001487229648537 0.0006785456646999438 0.0028443921777599585
140 0.002459625477657178 -3.733335448077666e-05 0.005033714533169141
141 0.0033615906284513797 0.0008196585842984918 0.0009699257026467786
163 -0.00048686382199196275 -0.00027613261154018585 -0.001515193065473146
164 -0.00021678117260976728 -0.0006370444500194217 -0.0012209558412369509
165 0.003542756923122447 -0.002546255239405704 -0.0007812721553862986
166 -0.001403779826023677 8.409664458913482e-06 -0.00015981742925350742
167 -0.0012932223049843864 0.0010674817351314335 0.0003827585130874313
168 -0.0007411624529805904 -0.0021544511504816653 -0.0032894735350857233
190 -6.761932585909706e-05 -2.1564288546822607e-05 0.00025974842578762214
193 -0.0017160091461400062 0.0009768491023372239 0.00024783357427537805
194 0.0009412106773848341 -0.0008236531738490707 -0.0011515219383203105
379 0.0013354508436972895 -0.0018496670713945714 -0.002378505668242244
380 0.0007083403308976049 0.0010752421884316662 -0.001127101529642423
381 0.0008564660628396651 0.0011586206483619778 0.0012045198260414425
382 -0.0005890675291416708 -0.00039594643425623936 -0.00010590123374260477
383 -0.004243955169285095 -0.0003675445881711814 0.0018198342150354894
384 0.00317078828962856 -0.0028437856175460873 0.0010317389412981106
406 -0.0010834577150667234 0.0006150694496347588 -0.001163750350717654
407 -0.0003845554430205506 0.0020149111507490394 0.0038703552755553596
408 -0.0016956749724280247 0.0007288825446531913 0.00018643771330870365
409 -0.0009917777459537227 -0.0003287983636251275 -0.001028641450672899
410 0.0032907253106082713 -0.0010637197208558467 0.0005675648444025418
411 -0.0028090835015443716 0.0007959063552315116 -0.00010573567029776345
433 0.0003214173334674926 -0.0010369363595925491 0.0004216563461684029
434 0.0003362454939755701 0.0003476668349237296 -0.00033050307585991655
436 -0.00040029637058135615 -0.00053238287007531 -0.001514393562341477
437 0.0023761346002942863 -0.0014945875666070288 -0.0007562848800767071
170 0.003673099039191765 0.0018724721064705362 0.005302598749206448
174 0.00033820211831035735 0.0009318515872654696 0.0015197343493241191
196 -0.0005478453270625983 -0.0013370210600247515 0.0028831018252600217
197 0.00025327754141627053 0.00010907897899897277 0.0028936744868673365
198 -0.0007738919769758615 -0.0030132483068756794 0.0018739157633673514
199 0.00032088941047932277 -0.0011515866617450507 0.0003135967194219472
200 -0.0009339056972871908 0.0009965826601429663 -0.0005760253753683739
201 -0.0027067380232657255 -0.0005517094414594866 0.0010385187264161139
223 -0.0013924567599184199 -0.0005228833985187993 -0.0002096304846722239
224 -0.0003544490830220859 -0.00016972852089479408 -0.0002555912162422799
225 -0.0025712446846547824 -0.00014403497275037704 -0.0002357471128541994
226 0.0023303652162645233 5.041264217202368e-05 0.0002249609558073464
227 0.002855737006016781 -0.0006980683340244684 -0.002106782208570128
228 0.004115209794117584 0.00018157433276084922 0.0011247377490388325
413 -0.0006889817960420931 -0.00010445863310514366 -0.0017357227705843627
415 0.0016327360298392904 0.0017999259782378045 0.0008971537638564361
416 0.0017007978380739219 0.0017877679994194222 0.0008988492319285887
439 0.00023170379712104058 0.001302046528465521 0.0020912680692244928
440 0.0004776496437151826 0.0008139763075946278 -0.0008018226517635462
441 0.001156765559556393 8.307225821068206e-05 -0.0007037330585206641
442 0.0009202520913121641 -0.0002715799266597984 0.002782280099381714
443 0.0006441078527426994 -0.0003028499917526071 0.0027602407774373235
444 0.0002076743355470254 -2.6205546728753288e-05 0.0009011696927758079
466 0.0005180200775186905 -0.002122198489590414 0.0006972908177313508
467 -0.0024685769137866445 -0.0005345854065777244 0.0010062990576685197
468 0.003126500355896834 -0.0019978141710210746 0.0014387120969963306
469 0.0011972993432530984 0.00019924357083343707 -0.0007398855613366407
470 0.0011700261873118568 -0.000498685403168143 -0.0012638245435319716
471 0.0006925773246555984 -7.516720790780428e-06 -0.000746026570703721
177 0.0026210740567629938 5.370404253514086e-05 0.0012382402093674635
180 0.002096149458443966 0.00022100069398350676 -0.0007982803875885084
202 0.001562562964920271 0.00033642909083670704 0.000616051631616654
203 0.0013453738077271644 0.0019166809829504084 0.0006000704582494476
204 -0.0001616346430566304 -6.211737548002591e-05 -0.0008185517889386757
205 0.00032314842927154994 -0.0011768161539139948 0.0004224366015851962
206 0.0004692858104299338 -0.0006581907144028767 0.0021275456527333815
207 0.0013631922450228556 0.0009764931058674132 0.006911069590770736
208 0.0012814989039379482 0.0012908316103505202 -0.002030708613559092
210 -0.0010157363195072403 0.0008630820244718368 -0.00647124037970316
229 0.002382986910731883 0.0006898552338050006 -0.0018230790873628917
230 0.00326603070972444 -0.0009096170569239408 0.00019178960728489855
231 0.003305369133669553 -0.0033313338870183495 0.0003076858663270195
232 -0.0008040875556539708 -0.00037124516950503823 0.0003378960741989261
233 -0.000662020017797702 0.001581376097413439 0.00386442607635597
234 -0.0020534011245299994 -0.0012068948593490347 -0.0019037459709767158
235 -0.0016115010507377703 0.0008564173981516716 0.0010562014539007162
236 -0.0007911477836133968 -0.000476389263415396 0.005026006368959868
420 0.0031112749315254343 0.0013007609408519551 -3.004626802638984e-05
445 0.0012966647834214426 0.0012615739279613514 0.00013701473268714346
446 -0.0010251254803826946 0.004104095597536346 0.001632570709553612
447 0.0029596902582753283 0.0018998110133918277 0.00022621483487118127
448 0.0012226217219428721 -0.0005013170555772099 -0.00042814088205140954
449 0.004635754759911091 0.0013407962835511893 0.0004914928775246334
450 -0.001341133546462449 -0.0021873486910421753 -0.00025186282245194807
472 -0.0011225051456812884 -0.0014719982965389802 -0.0019562723685726236
473 0.0017397019291634857 -0.002800735010777651 0.002349056540484738
474 -0.003477575105343115 -0.0009838394736683684 -0.004574671977968039
475 0.0008535913015333715 0.0011329138522045677 0.0008992540418215367
476 0.0064175397651468746 -0.0013835987467220902 0.0007902445186097749
477 -0.0036169082838927724 0.0035588793585089587 0.001309078911488704
480 0.00011176479782253937 -0.002244861030170201 0.00034104040474851007
183 -0.002048639131090293 0.0010293912980926597 0.004308891748191323
184 0.0001747172590601098 -0.0004407688262302424 -0.00016334844472283284
185 0.004875828341641479 -0.0007879407744310992 -0.00048536304472084426
187 -0.0006687016268439474 -0.0008016994309134587 0.0019970312752542844
189 -0.00039472785697604 -6.438595897457995e-05 0.0003366961130043194
209 0.001815989607581123 0.003553852247624474 0.0016784570125904191
211 -0.00047635229664100374 0.0004728835792283085 0.0011985637010815246
212 -0.0001286252707146139 0.0005901496829305274 -0.0044754010771206575
213 -0.0007270016221169466 0.00044910435765848467 0.004535466150558495
214 0.00026538002060869906 -0.0007381490662654386 -0.0007296205252730123
215 0.0013899941286832592 -0.001552907270034246 -0.003010303183878667
216 -0.0017665073528996468 0.00210498194356275 -0.00037761146833078623
237 -0.0018069693402602586 0.001094311006055363 -0.0011665622233937043
238 -0.0022450327828722216 0.0005197917886796324 0.0011827138010067062
239 0.0033151171079144125 -2.149414122830379e-05 0.0012757319753580428
240 -0.0007433446042665528 -0.0004933345690278675 -0.0003395612093103339
241 -0.00028360387785289286 0.0003516342742924822 -0.003459630192408833
242 -0.0013605556043833572 0.0038084222652181765 -0.00507043284735427
243 0.0007758596096366047 -0.0019041430374057717 -0.0025258536436304703
431 6.760370931419749e-05 0.003166114468511902 -0.0008992046970416805
432 -0.003188049292366038 -0.0006424037791555089 -0.0047861476467773376
457 -0.0014243179043904397 -0.0009976076159272699 -0.0006312445006200361
458 -0.0012993642972426933 -0.0018236123183757022 -0.0008546874863947919
459 -0.0004619880952038835 -0.00030513244861127227 -0.002349490214088202
478 -0.00022441543430483472 -0.00029027341163855383 -0.0013957406828216288
479 -0.0019184086128703874 -0.0015902196313238516 -0.0012100486107945395
481 -0.0028819140633210673 0.00247459321980521 0.0006922157967995824
482 -0.002793972902283884 0.007134886004724645 0.0032285372423219256
483 -0.002364084208045251 -0.0015420940460428372 -0.001072135951428278
484 0.0007377270037667132 -0.00023608492475990335 -0.00290019749112653
485 -0.0006349294995677342 0.0034601748701131047 -0.0024157733923874224
486 -0.001624851054175576 0.0021946664952872297 -0.004049857813506259
191 0.0013176586822149638 -7.085116875017719e-05 0.002615567229193254
192 -0.001177279352133624 0.0014265101156575037 0.004520967444467049
195 -0.00019135377230114657 -0.0016209191392239754 -0.0018286136712979818
217 -0.0014460976216729194 -0.0021554966374158152 -0.0004875438606563732
218 -0.0013074205075954202 -0.0019160574348275176 -0.0023939875781099
219 -0.001790334166776177 -0.0027397706326178235 0.0023616518312570773
220 -0.0004120806345401122 -0.0015422382308348536 -0.0007343825408048783
221 -0.002219690246265159 0.0018767031712942498 0.006061486520606941
222 -0.0003356521794996748 -0.0006527892795832589 0.002356798662047686
244 -0.0014126998097942767 -0.002056868887103215 0.00019877150930331484
245 -0.002207096873337361 -0.002322898691325697 -0.004562726768695696
246 0.00010466664733959654 -0.0025496002640292147 0.004561824864248387
247 0.0004744306427596057 -0.0021670494809437196 -0.00015193394003178295
248 0.0007393851405041413 -0.0061485392641819295 -0.0005364428997718231
249 -0.0029010762097762947 0.0002953345895517463 -0.004233776401410726
435 -0.001827017866252602 0.001509295401502818 -1.7569965707448381e-06
438 -0.0007794939825381151 -0.0018912030804402243 -0.004079261822246562
460 -0.0016658127978472635 -0.001108659511399034 -0.00025056472209648444
461 -0.0027237858782284685 -0.0008968283434932704 -0.0038881060689334368
462 0.0003703788905347675 -0.0014631410583592708 0.006857231589889688
463 -0.0014885980853234968 -4.9695512824618875e-05 0.0014262493269443903
464 -0.004037472721944735 -0.00010838302663691295 0.00027072079409653447
465 -0.0022392607234374955 -0.0031326610143843922 8.991037058296672e-05
487 -0.0014017426682633488 -0.0015044927920526369 -0.0005815743876264631
488 -0.0005469673141013146 -3.110480886856294e-05 -0.00020523585624793343
